shelter_name,shelter_id,latitude,longitude,timestamp,description,status,gen,bez,bundesland,einrichtungsart,Gehbehinderung,Hörbehinderung/Taubheit,Sehbehinderung/Blindheit,Suchtmittelabhängigkeit
Frauen- und Kinderschutzhaus Aachen,2270,50.788047150729,6.097588101025,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Städteregion Aachen,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Alsdorf,2244,50.871672283047,6.208659018565,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Städteregion Aachen,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Bad Hersfeld,2114,50.869468708997,9.714945143903,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hersfeld-Rotenburg,Landkreis,Hessen,Frauenhaus,False,False,False,False
AWO Frauenhaus &quotLotte Lemke&quot,2103,50.2268308,8.6181618,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hochtaunuskreis,Landkreis,Hessen,Frauenhaus,False,False,False,False
Haus für Frauen in Not,2150,50.142945932409,8.06664247563,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rheingau-Taunus-Kreis,Landkreis,Hessen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus,2081,51.11062982947,9.116401666944,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Waldeck-Frankenberg,Landkreis,Hessen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Ballenstedt,2280,51.722527,11.2290268,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Harz,Landkreis,Sachsen-Anhalt,Frauenhaus,True,False,False,False
Frauenhaus,2142,49.9425551,11.5744543,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bayreuth,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauenhaus Bergstraße,2043,49.688967095718,8.617601744187,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bergstraße,Landkreis,Hessen,Frauenhaus,False,False,False,False
Hestia-Zufluchtswohnungen Wedding,2051,52.54108405,13.389616050162,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Berlin,Kreisfreie Stadt,Berlin,Schutzwohnung,False,False,False,False
offensiv´91 e.V. Frauenzufluchtswohnung,2037,52.45499615,13.514810051508,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Berlin,Kreisfreie Stadt,Berlin,Schutzwohnung,False,False,False,False
AWO Frauenhaus Bielefeld,2118,52.035301540103,8.526657636721,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bielefeld,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Bitterfeld-Wolfen,2295,51.641033099699,12.307324408998,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Anhalt-Bitterfeld,Landkreis,Sachsen-Anhalt,Frauenhaus,False,False,False,False
Frauenhaus Bocholt,2240,51.851967818808,6.587526413286,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Borken,Kreis,Nordrhein-Westfalen,Frauenhaus,True,False,False,False
Frauenhaus Bochum,2283,51.4818111,7.2196635,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bochum,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Hilfe für Frauen in Not-Frauenhaus Bonn e.V.,2129,50.737581638095,7.101763519581,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bonn,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Bonn - Frauen helfen Frauen e.V.,2167,50.729451611876,7.083363726367,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bonn,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Landkreis Leipzig,2003,51.124032663272,12.506939561096,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Leipzig,Landkreis,Sachsen,Frauenhaus,False,False,False,False
AWO-Frauenhaus-Bottrop,2321,51.522238111129,6.926211462971,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bottrop,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenschutzangebot,2210,50.4756535,12.7667543,2022-12-25 08:01:00,k.A.,keine Angabe,Erzgebirgskreis,Landkreis,Sachsen,Schutzwohnung,False,False,False,False
Frauenhäuser Geschütztes Wohnen,2327,49.104470848914,8.5913541328,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Karlsruhe,Landkreis,Baden-Württemberg,Frauenhaus,True,False,False,False
Frauenhaus im Landkreis Calw,2100,48.714306559169,8.741623063857,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Calw,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Celle,2041,52.620867,10.0626059,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Celle,Landkreis,Niedersachsen,Frauenhaus,False,False,False,False
Frauenhaus Darmstadt,2070,49.885947405614,8.654001172839,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Darmstadt,Kreisfreie Stadt,Hessen,Frauenhaus,False,False,False,False
Frauenhaus Lippe,2238,51.938132853507,8.87196878474,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Lippe,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen - und Kinderschutzhaus,2339,49.893363,8.836827,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Darmstadt-Dieburg,Landkreis,Hessen,Frauenhaus,True,False,False,False
Autonomes Frauenhaus Dortmund,2052,51.5142273,7.4652789,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Dortmund,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,True,True,False,False
Frauenhaus Duisburg gGmbH,2203,51.434999,6.759562,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Duisburg,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,True,False,False
Autonomes Frauenhaus Elmshorn,2049,53.7542251,9.6592636,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Pinneberg,Kreis,Schleswig-Holstein,Frauenhaus,False,False,False,False
Frauenhaus Erding,2362,48.304271224419,11.90594429271,2022-12-25 08:01:00,Aufnahme möglich für Frauen mit 2 Kindern,Aufnahme möglich für Frauen mit mehreren Kindern,Erding,Landkreis,Bayern,Frauenhaus,False,True,False,False
Frauenhaus Espelkamp,2184,52.375750324544,8.632890486707,2022-12-25 08:01:00,Aufnahme möglich ohne detaillierte Angabe,Aufnahme möglich ohne detaillierte Angabe,Minden-Lübbecke,Kreis,Nordrhein-Westfalen,Frauenhaus,True,False,False,False
Frauenhaus Essen,2143,51.438379602305,7.009099068551,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Essen,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,True,True,False,False
Frauenhaus Esslingen,2065,48.741421196937,9.310220283594,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Esslingen,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Schutzhaus für Frauen und Kinder,2107,50.616462856427,6.84026134715,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Euskirchen,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus,2109,51.628227951142,13.713308618555,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Elbe-Elster,Landkreis,Brandenburg,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Frankfurt,2091,50.1109221,8.6821267,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Frankfurt am Main,Kreisfreie Stadt,Hessen,Frauenhaus,False,False,False,False
Frauenhaus Freudenstadt,2215,48.473534333796,8.420503660913,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Freudenstadt,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Wetterau,2059,50.332736759446,8.762147100409,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Wetteraukreis,Landkreis,Hessen,Frauenhaus,False,True,False,False
Frauenhaus Fürth,2301,49.4668322,10.9852942,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Fürth,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauenhaus Gelsenkirchen,2112,51.540968835085,7.111938609989,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Gelsenkirchen,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Sozialdienst katholischer Frauen e.V.,2247,50.572063246443,8.667524534963,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Gießen,Landkreis,Hessen,Frauenhaus,False,False,False,False
Frauenhaus des Caritasverbandes für Stadt und Landkreis Gifhorn,2285,52.484496766686,10.540274633294,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Gifhorn,Landkreis,Niedersachsen,Frauenhaus,False,False,False,False
Frauenhaus Gotha,2026,50.943234424969,10.717486357956,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Gotha,Landkreis,Thüringen,Frauenhaus,False,False,False,False
Frauenhaus Greifswald,2146,54.08939506011,13.379945601414,2022-12-25 08:01:00,k.A.,keine Angabe,Vorpommern-Greifswald,Landkreis,Mecklenburg-Vorpommern,Frauenhaus,False,False,False,False
Frauenhaus Hameln e.V.,2113,52.105920892881,9.364572592101,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hameln-Pyrmont,Landkreis,Niedersachsen,Frauenhaus,True,False,False,False
Frauenhaus Hamm,2171,51.6697042432,7.831726274505,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hamm,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Hanau,2055,50.121842157395,8.93035691488,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Main-Kinzig-Kreis,Landkreis,Hessen,Frauenhaus,False,False,False,False
Frauenhaus Hannover - Frauen helfen Frauen e.V.,2013,52.377210097868,9.745326084829,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Region Hannover,Landkreis,Niedersachsen,Frauenhaus,True,False,False,False
Frauenhaus Dithmarschen,2395,54.193570221951,9.100838263545,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Dithmarschen,Kreis,Schleswig-Holstein,Frauenhaus,False,False,False,False
Frauen helfen Frauen e.V. Heidelberg,2152,49.38167105,8.677039550252,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Heidelberg,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Heilbronn,2126,49.140048540701,9.219636925251,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Heilbronn,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Herne,2032,51.5435523,7.2176455,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Herne,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,True,False,False,False
Frauenhaus Hildesheim e.V.,2194,52.152522919656,9.950775478638,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hildesheim,Landkreis,Niedersachsen,Frauenhaus,True,False,False,False
Frauennotruf Hochfranken,2135,50.318924920653,11.923855529507,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hof,Kreisfreie Stadt,Bayern,Schutzwohnung,False,False,False,False
AWO Frauenhaus Iserlohn,2232,51.383210093974,7.684256826022,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Märkischer Kreis,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Itzehoe,2193,53.9242344,9.5100452,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Steinburg,Kreis,Schleswig-Holstein,Frauenhaus,True,True,True,False
Frauenhaus,2341,49.0068705,8.4034195,2022-12-25 08:01:00,k.A.,keine Angabe,Karlsruhe,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus SkF Karlsruhe,2212,49.010942043401,8.392288331104,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Karlsruhe,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Kirchheim,2173,48.645195802054,9.452899259968,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Esslingen,Landkreis,Baden-Württemberg,Frauenhaus,True,False,False,False
Frauenhaus Donnersbergkreis,2221,49.6669591,7.9801167,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Donnersbergkreis,Landkreis,Rheinland-Pfalz,Frauenhaus,False,False,False,False
AWO-Frauenhaus,2311,51.789621872871,6.145853870316,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Kleve,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Landau,2332,49.19988782812,8.113401055813,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Landau in der Pfalz,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Lauchhammer,2346,51.4957085,13.7605753,2022-12-25 08:01:00,k.A.,keine Angabe,Oberspreewald-Lausitz,Landkreis,Brandenburg,Frauenhaus,False,False,False,False
4. Frauen*- und Kinderschutzhaus Leipzig,2317,51.3406321,12.3747329,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Leipzig,Kreisfreie Stadt,Sachsen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Leverkusen,2151,51.036439483933,6.993204651605,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Leverkusen,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
"Frauenhaus, Beratungs- und Interventionsstelle Limburg",2036,50.387426446735,8.064561329702,2022-12-25 08:01:00,Aufnahme möglich für Frauen mit 2 Kindern,Aufnahme möglich für Frauen mit mehreren Kindern,Limburg-Weilburg,Landkreis,Hessen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Lörrach,2075,47.602006174985,7.6622878822819995,2022-12-25 08:01:00,k.A.,keine Angabe,Lörrach,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Hartengrube,2284,53.861924849136,10.683346452091,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Lübeck,Kreisfreie Stadt,Schleswig-Holstein,Frauenhaus,False,False,False,False
Frauenhaus Ludwigsburg,2223,48.905138982478,9.175657488432,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Ludwigsburg,Landkreis,Baden-Württemberg,Frauenhaus,True,True,True,False
Autonomes Frauenhaus Lüneburg,2066,53.2497728,10.4197721,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Lüneburg,Landkreis,Niedersachsen,Frauenhaus,False,False,False,False
Frauenschutzhaus Wittenberg,2319,51.869377514536,12.646353310986001,2022-12-25 08:01:00,k.A.,keine Angabe,Wittenberg,Landkreis,Sachsen-Anhalt,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Marburg,2025,50.8117327,8.7757742,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Marburg-Biedenkopf,Landkreis,Hessen,Frauenhaus,False,False,False,False
Frauenschutzzentrum,2325,52.292865585765,8.884828610875,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Minden-Lübbecke,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Mönchengladbach,2337,51.201782299521,6.421618467145,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mönchengladbach,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus der Frauenhilfe München,2348,48.1351253,11.5819805,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,München,Kreisfreie Stadt,Bayern,Frauenhaus,True,True,False,False
Autonomes Frauenhaus Münster,2141,51.956729697633,7.632398512595,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Münster,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhäuser Münster,2226,51.964715367909,7.65173880509,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Münster,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
AWO Frauenhaus Neu-Ulm,2094,48.376176,10.008997602757,2022-12-25 08:01:00,k.A.,keine Angabe,Neu-Ulm,Landkreis,Bayern,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Neumünster,2063,54.074247318196,9.984462815518,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Neumünster,Kreisfreie Stadt,Schleswig-Holstein,Frauenhaus,True,False,False,False
Frauenhaus Neustadt,2201,49.349491832835,8.141965744074,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Neustadt an der Weinstraße,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Norderstedt,2303,53.7089898,9.9891914,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Segeberg,Kreis,Schleswig-Holstein,Frauenhaus,True,False,False,False
Frauenhaus Nürnberg,2147,49.454987367495,11.078057924511,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Nürnberg,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauen- und Kinderhaus Offenbach,2077,50.104010086859,8.76674981179,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Offenbach am Main,Kreisfreie Stadt,Hessen,Frauenhaus,False,False,False,False
Frauenhaus Passau,2125,48.57363833286,13.451816048151,2022-12-25 08:01:00,k.A.,keine Angabe,Passau,Kreisfreie Stadt,Bayern,Frauenhaus,True,False,False,False
Frauenhaus Pinneberg,2264,53.651379970069,9.789546578719,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Pinneberg,Kreis,Schleswig-Holstein,Frauenhaus,False,False,False,False
KARO e.V.,2266,50.4950632,12.1346523,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Vogtlandkreis,Landkreis,Sachsen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Kreis Plön,2034,54.232749761427,10.279783840293,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Plön,Kreis,Schleswig-Holstein,Frauenhaus,True,False,False,False
Frauen- und Kinderschutzhaus,2268,47.764202227177,9.604661644156,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Ravensburg,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Recklinghausen e.V.,2380,51.562289600477,7.197057131299,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Recklinghausen,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Remscheid,2356,51.1463909,7.2148641,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rheinisch-Bergischer Kreis,Kreis,Nordrhein-Westfalen,Frauenhaus,True,False,True,False
Frauenhaus Rendsburg gGmbH,2191,54.308288610642,9.658791079076,2022-12-25 08:01:00,Aufnahme möglich für Frauen mit 3 Kindern,Aufnahme möglich für Frauen mit mehreren Kindern,Rendsburg-Eckernförde,Kreis,Schleswig-Holstein,Frauenhaus,True,False,False,False
Frauenhaus Rodgau,2166,50.021737483593,8.882036802864,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Offenbach,Landkreis,Hessen,Frauenhaus,False,False,False,False
Frauenhaus Rosenheim/Traunstein,2269,47.8571272,12.1181047,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rosenheim,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Rostock,2163,54.052138471041,12.10428681682,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rostock,Landkreis,Mecklenburg-Vorpommern,Frauenhaus,False,False,False,False
Frauenhaus Salzgitter,2128,52.159624591925,10.331093344387,2022-12-25 08:01:00,k.A.,keine Angabe,Salzgitter,Kreisfreie Stadt,Niedersachsen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Sangerhausen,2058,51.4798304,11.2943896,2022-12-25 08:01:00,Aufnahme möglich ohne detaillierte Angabe,Aufnahme möglich ohne detaillierte Angabe,Mansfeld-Südharz,Landkreis,Sachsen-Anhalt,Frauenhaus,False,False,False,False
Frauenhaus des Rhein-Sieg-Kreises,2228,50.749009526955,7.221746527917,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rhein-Sieg-Kreis,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen-und Kinderschutzhaus Schwäbisch Hall,2176,49.112065275931,9.732801718754,2022-12-25 08:01:00,k.A.,keine Angabe,Schwäbisch Hall,Landkreis,Baden-Württemberg,Frauenhaus,True,False,False,False
Frauenhaus Schwedt,2079,53.072867194575,14.277710475059,2022-12-25 08:01:00,k.A.,keine Angabe,Uckermark,Landkreis,Brandenburg,Frauenhaus,True,False,False,False
Frauenhaus Siegen,2154,50.8759626,8.0164616,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Siegen-Wittgenstein,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Soest,2144,51.565331935758,8.097908720838,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Soest,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus e.V. Solingen,2110,51.1238982,6.978047,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mettmann,Kreis,Nordrhein-Westfalen,Frauenhaus,True,False,False,False
Frauenhaus Speyer,2174,49.322620194502,8.429573035315,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Speyer,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Straubing,2108,48.8777333,12.5801539,2022-12-25 08:01:00,k.A.,keine Angabe,Straubing,Kreisfreie Stadt,Bayern,Frauenhaus,True,False,False,False
