shelter_name,shelter_id,latitude,longitude,timestamp,description,status,gen,bez,bundesland,einrichtungsart,Gehbehinderung,Hörbehinderung/Taubheit,Sehbehinderung/Blindheit,Suchtmittelabhängigkeit
Autonomes Frauenhaus Stuttgart,2078,48.763984707357,9.174786993125,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Stuttgart,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Städtisches Frauenhaus Stuttgart,2197,48.76986235,9.211651935853,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Stuttgart,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenschutzwohnungen Landkreis Nordsachsen,2042,51.5628862,12.9909587,2022-12-25 08:01:00,k.A.,keine Angabe,Nordsachsen,Landkreis,Sachsen,Schutzwohnung,False,False,False,False
Autonomes Frauenhaus Trier,2137,49.749992,6.6371433,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Trier,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Troisdorf,2130,50.813948,7.1508684,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rhein-Sieg-Kreis,Kreis,Nordrhein-Westfalen,Frauenhaus,True,False,False,False
Autonomes Frauenhaus Tübingen,2012,48.52057725995,9.025027129822,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Tübingen,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Autonomes Frauenhaus,2170,50.25418357165,9.295718601627,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Main-Kinzig-Kreis,Landkreis,Hessen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus im Hohenlohekreis,2222,49.181288581991,9.637402053841999,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hohenlohekreis,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Weiden,2071,49.677827673914,12.154750706237,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Weiden i.d. OPf.,Kreisfreie Stadt,Bayern,Frauenhaus,True,False,True,False
Frauenhaus Wetzlar e.V.,2208,50.559625165351,8.499134628186,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Lahn-Dill-Kreis,Landkreis,Hessen,Frauenhaus,False,False,False,False
Haus für Frauen in Not Wiesbaden,2158,50.077813921273,8.236045029311,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Wiesbaden,Kreisfreie Stadt,Hessen,Frauenhaus,False,False,False,False
Frauenhaus EN,2073,51.4438167,7.3417483,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Ennepe-Ruhr-Kreis,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen helfen Frauen e.V.,2275,47.915446386913,11.423220582099,2022-12-25 08:01:00,Aufnahme möglich für Frauen mit 3 Kindern,Aufnahme möglich für Frauen mit mehreren Kindern,Bad Tölz-Wolfratshausen,Landkreis,Bayern,Frauenhaus,True,False,False,False
Wolfsburger Frauenhaus,2383,52.421175871211,10.79371507002,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Wolfsburg,Kreisfreie Stadt,Niedersachsen,Frauenhaus,False,False,False,False
Frauenhaus Zollernalbkreis,2046,48.269484562955,8.94737584922,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Zollernalbkreis,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Konstanz,2408,47.681740847498,9.158822455441,2022-12-25 08:01:00,k.A.,keine Angabe,Konstanz,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Lila Villa e.V.,2409,49.4612447,8.1705981,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bad Dürkheim,Landkreis,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Ludwigshafen,2415,49.479714236326,8.449962862506,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Ludwigshafen am Rhein,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Worms,2410,49.6238729,8.359877471689,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Worms,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
"Frauen und Kinderschutzhaus Baden-Baden, Landkreis Rastatt",2432,48.766436,8.244599718105,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Baden-Baden,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Goslarer Frauenhaus e.V.,2457,51.905936897584,10.429016418709,2022-12-25 08:01:00,k.A.,keine Angabe,Goslar,Landkreis,Niedersachsen,Frauenhaus,False,False,False,False
Frauenhaus Northeim,2468,51.708197825579,9.999778867737,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Northeim,Landkreis,Niedersachsen,Frauenhaus,False,False,False,False
Mannheimer Frauenhaus,2459,49.546312398996,8.461605604247,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mannheim,Stadtkreis,Baden-Württemberg,Frauenhaus,True,False,False,False
Frauenhaus der AWO Bremen,2431,53.0792962,8.8016937,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bremen,Kreisfreie Stadt,Bremen,Frauenhaus,True,False,False,False
Frauenhaus Amberg,2493,49.434897926183,11.845632636832,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Amberg,Kreisfreie Stadt,Bayern,Frauenhaus,True,False,False,False
Frauenhaus Stormarn,2343,53.674312919727,10.231099789877,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Stormarn,Kreis,Schleswig-Holstein,Frauenhaus,False,False,False,False
Frauenhaus Arnsberg,2182,51.407732617724,8.051075898828,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hochsauerlandkreis,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Bad Kreuznach,2053,49.8428494,7.8667379,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bad Kreuznach,Landkreis,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Beratungsstelle für Betroffene von häuslicher Gewalt,2190,54.4151606,13.425834,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Vorpommern-Rügen,Landkreis,Mecklenburg-Vorpommern,Schutzwohnung,False,False,False,False
Frauenhaus Bergisch Gladbach,2067,50.992223921021,7.153430002869,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rheinisch-Bergischer Kreis,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Hestia Zufluchtswohnungen Prenzlauer Berg,2096,52.5355509,13.425688849992,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Berlin,Kreisfreie Stadt,Berlin,Schutzwohnung,False,False,False,False
Autonomes Frauenhaus Bielefeld,2220,52.0191005,8.531007,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Bielefeld,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen helfen Frauen e.V. Dinslaken,2145,51.567639806596,6.747491084656,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Wesel,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Duisburg,2199,51.434999,6.759562,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Duisburg,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Ostholstein,2189,54.119768481237,10.631741869357,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Ostholstein,Kreis,Schleswig-Holstein,Frauenhaus,True,False,False,False
Frauenhaus Frankenthal,2123,49.5377072,8.3560768,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Frankenthal (Pfalz),Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,True,False,False,False
Frauenhaus Fulda,2294,50.555220369978,9.649742916617,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Fulda,Landkreis,Hessen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Gießen,2181,50.581233679102,8.666742445447,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Gießen,Landkreis,Hessen,Frauenhaus,False,False,False,False
Frauenhaus Herford,2033,52.1196393,8.6637749,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Herford,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
1. Frauenhaus Köln,2140,50.933466575848,6.998637825656,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Köln,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,True,False,False,False
2. Autonomes Frauenhaus Köln,2253,50.921396360676,6.995416051662,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Köln,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
1. Autonomes Frauenhaus,2027,51.325187635158,12.373901299377,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Leipzig,Kreisfreie Stadt,Sachsen,Frauenhaus,False,False,False,False
S.H.E. - Schutzhaus für geflüchtete Frauen,2029,51.324894093361,12.374329706113,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Leipzig,Kreisfreie Stadt,Sachsen,Schutzwohnung,False,False,False,False
AWO Frauenhaus Ludwigslust,2148,53.3244914,11.4969238,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Ludwigslust-Parchim,Landkreis,Mecklenburg-Vorpommern,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Memmingen,2069,47.9848507,10.1870278,2022-12-25 08:01:00,k.A.,keine Angabe,Memmingen,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus für den Kreis Mettmann,2111,51.255178427612,6.968892885788,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mettmann,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Rheydt,2048,51.164802443583,6.446487203488,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mönchengladbach,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Neckar-Odenwald-Kreis,2234,49.3489153,9.1293829,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Neckar-Odenwald-Kreis,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Oberursel,2214,50.203012037124,8.578525319621999,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Hochtaunuskreis,Landkreis,Hessen,Frauenhaus,True,False,False,False
Autonomes Frauenhaus Oldenburg e.V.,2136,53.139855192327,8.227910833021,2022-12-25 08:01:00,k.A.,keine Angabe,Oldenburg (Oldb),Kreisfreie Stadt,Niedersachsen,Frauenhaus,True,False,False,False
Frauenhaus Olpe,2047,51.030930004953,7.855977750318,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Olpe,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Osnabrück,2089,52.274435951938,8.04727121527,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Osnabrück,Kreisfreie Stadt,Niedersachsen,Frauenhaus,False,True,False,False
Frauenhaus Paderborn,2023,51.711630197753,8.754784819168,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Paderborn,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Rheine,2313,52.275648335048,7.43452908728,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Steinfurt,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Hochfranken,2119,50.162945060814,12.134807622047,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Wunsiedel i. Fichtelgebirge,Landkreis,Bayern,Frauenhaus,False,False,False,False
Frauenhaus Sondershausen,2038,51.3700633,10.8491714,2022-12-25 08:01:00,Aufnahme möglich ohne detaillierte Angabe,Aufnahme möglich ohne detaillierte Angabe,Kyffhäuserkreis,Landkreis,Thüringen,Frauenhaus,False,False,False,False
AWO Frauenschutzhaus Stralsund,2172,54.3161903,13.0950601,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Vorpommern-Rügen,Landkreis,Mecklenburg-Vorpommern,Frauenhaus,False,False,False,False
Frauenhaus Telgte,2133,51.984441708803,7.788351593569,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Warendorf,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Unna,2233,51.55022541813,7.691389709733,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Unna,Kreis,Nordrhein-Westfalen,Frauenhaus,True,False,False,False
Frauenhaus Warendorf,2074,51.9501568,7.9840382,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Warendorf,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Wedel,2188,53.583195431882,9.709891071281,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Pinneberg,Kreis,Schleswig-Holstein,Frauenhaus,False,False,False,False
Schutzwohnung im Rhein-Neckar-Kreis,2271,49.54620451729,8.649864854517,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rhein-Neckar-Kreis,Landkreis,Baden-Württemberg,Schutzwohnung,False,False,False,False
Frauen helfen Frauen e.V.,2153,51.283777950273,7.143748029476,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Wuppertal,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,True,False,True,False
AWO Frauenhaus Würzburg,2138,49.802231315947,9.936143759985,2022-12-25 08:01:00,k.A.,keine Angabe,Würzburg,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauenhaus Ahrweiler,2412,50.541523495852,7.120312435242,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Ahrweiler,Landkreis,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Koblenz,2413,50.350559513859,7.592017311078,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Koblenz,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Pirmasens,2417,49.206297144295,7.5975454991269995,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Pirmasens,Kreisfreie Stadt,Rheinland-Pfalz,Frauenhaus,False,False,False,False
Frauenhaus Düsseldorf,2419,51.2418056,6.8082556,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Düsseldorf,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus,2423,51.502765616284,9.117780029782,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Höxter,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Mayen-Koblenz,2426,50.325712347282,7.2284572929,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mayen-Koblenz,Landkreis,Rheinland-Pfalz,Frauenhaus,True,False,True,False
Schutzwohnungen Nordfriesland,2438,54.6156443,8.9676337,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Nordfriesland,Kreis,Schleswig-Holstein,Schutzwohnung,False,False,False,False
Schutzraum SEGEL Mannheim,2458,49.493452209363,8.468547144257,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mannheim,Stadtkreis,Baden-Württemberg,Schutzwohnung,False,False,False,True
Frauen- und Kinderschutzhaus Sigmaringen,2462,48.086971599501,9.214495963747,2022-12-25 08:01:00,k.A.,keine Angabe,Sigmaringen,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenschutzwohnung Altenburg,2276,50.9888921,12.429075,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Altenburger Land,Landkreis,Thüringen,Schutzwohnung,False,False,False,False
Frauenschutz Weimarer Land,2062,51.020381404684,11.4986504232,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Weimarer Land,Landkreis,Thüringen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Bay. Untermain,2120,49.977036120801,9.145832480125,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Aschaffenburg,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauen-und Kinderschutzhaus Aschersleben,2291,51.7559549,11.462134,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Salzlandkreis,Landkreis,Sachsen-Anhalt,Frauenhaus,True,False,False,False
Frauenhaus Augsburg,2243,48.3668041,10.8986971,2022-12-25 08:01:00,k.A.,keine Angabe,Augsburg,Kreisfreie Stadt,Bayern,Frauenhaus,False,True,False,False
Frauenhaus,2192,49.9006357,10.8997336,2022-12-25 08:01:00,k.A.,keine Angabe,Bamberg,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauenhaus im Landkreis Kassel,2035,51.2550775,9.4119007,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Kassel,Landkreis,Hessen,Frauenhaus,True,False,False,False
Zufluchtswohung Matilde,2060,52.53713195,13.610523076316,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Berlin,Kreisfreie Stadt,Berlin,Schutzwohnung,False,False,False,False
DRk Frauenschutzhaus Burg,2307,52.269276139014,11.852119516482,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Jerichower Land,Landkreis,Sachsen-Anhalt,Frauenhaus,False,False,False,False
Frauenhaus Burghausen,2252,48.170001152799,12.82481067792,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Altötting,Landkreis,Bayern,Frauenhaus,False,False,False,False
Frauenhaus Coburg,2224,50.257505531706,10.961128141975,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Coburg,Kreisfreie Stadt,Bayern,Frauenhaus,False,False,False,False
Frauenhaus Datteln,2169,51.651767115463,7.328764232949,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Recklinghausen,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Dorsten,2115,51.654119376554,6.963879626385,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Recklinghausen,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus,2365,51.825388946298,7.269914071563,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Coesfeld,Kreis,Nordrhein-Westfalen,Frauenhaus,False,True,False,False
Internationales Frauenhaus,2328,51.236733864852,6.792454779053,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Düsseldorf,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Eisenach,2105,50.990688888944,10.304182716389,2022-12-25 08:01:00,k.A.,keine Angabe,Eisenach,Kreisfreie Stadt,Thüringen,Frauenhaus,False,False,False,False
Frauenhaus und Beratungsstelle,2139,52.1448863,14.6294413,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Oder-Spree,Landkreis,Brandenburg,Frauenhaus,False,False,False,False
Frauenhaus Erbach,2261,49.653690533425,8.995164437466,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Odenwaldkreis,Landkreis,Hessen,Frauenhaus,True,False,False,False
Frauenhaus Rhein - Erftkreis e.V.,2076,50.8072763,6.8330117999999995,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rhein-Erft-Kreis,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Frauenhaus Erfurt,2149,50.97579155,11.020273533775,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Erfurt,Kreisfreie Stadt,Thüringen,Frauenhaus,False,False,False,False
Frauen - und Kinderschutzhaus Filder,2080,48.663256354141,9.219398527189,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Esslingen,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenhaus Flensburg,2255,54.79485029629,9.423378659978,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Flensburg,Kreisfreie Stadt,Schleswig-Holstein,Frauenhaus,False,False,False,False
Frauenhaus Frankfurt (Oder),2248,52.343312285202,14.546619410747,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Frankfurt (Oder),Kreisfreie Stadt,Brandenburg,Frauenhaus,False,False,False,False
Frauenschutzhaus Freiberg,2083,50.895481287937,13.333490439612,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Mittelsachsen,Landkreis,Sachsen,Frauenhaus,False,False,False,False
Frauen- und Kinderschutzhaus Freiburg,2092,48.0327354,7.857524774655,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Freiburg im Breisgau,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauen- und Kinderhilfe Göppingen,2097,48.705872999684,9.649685019812999,2022-12-25 08:01:00,k.A.,keine Angabe,Göppingen,Landkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenschutzhaus,2219,53.793364322518,12.181076883324,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Rostock,Landkreis,Mecklenburg-Vorpommern,Frauenhaus,False,False,False,False
Frauenhaus Gütersloh,2267,51.9063997,8.3782078,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Gütersloh,Kreis,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
Autonomes Frauenhaus Heilbronn,2259,49.131106886991,9.228034832273,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Heilbronn,Stadtkreis,Baden-Württemberg,Frauenhaus,False,False,False,False
Frauenschutzhaus Helmstedt,2290,52.232426476168,11.004057698082,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Helmstedt,Landkreis,Niedersachsen,Frauenhaus,True,False,False,False
Frauenhaus Herten,2157,51.572645954604,7.131574084656,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Gelsenkirchen,Kreisfreie Stadt,Nordrhein-Westfalen,Frauenhaus,False,False,False,False
AWO Frauenhaus Schwalm-Eder,2104,51.030353699843,9.41785004983,2022-12-25 08:01:00,Keine Aufnahme möglich,Keine Aufnahme möglich,Schwalm-Eder-Kreis,Landkreis,Hessen,Frauenhaus,False,False,False,False
