bundesland,monthyear,Aufnahme möglich für Frauen mit bis zu einem Kind,Aufnahme möglich für Frauen mit mehreren Kindern,Aufnahme möglich ohne detaillierte Angabe,Keine Aufnahme möglich,Platz für Frauen ohne Kinder,keine Angabe,Gesamtzahl der Frauenhäuser,"Anzahl der Frauenhäuser, die wir analysieren könnten"
Baden-Württemberg,2022-01,0.007065217391304349,0.24402173913043476,0.016304347826086956,0.7119565217391305,0.0,0.020652173913043477,41,21
Baden-Württemberg,2022-02,0.058750000000000004,0.173125,0.0,0.74875,0.019375,0.0,41,21
Baden-Württemberg,2022-03,0.016745159602302457,0.05494505494505494,0.016221873364730507,0.8362114076399791,0.007849293563579279,0.0423861852433281,41,21
Baden-Württemberg,2022-04,0.017366946778711485,0.09131652661064427,0.006722689075630252,0.8140056022408964,0.006722689075630252,0.0638655462184874,41,21
Baden-Württemberg,2022-05,0.01798941798941799,0.05925925925925926,0.0417989417989418,0.8264550264550264,0.010052910052910053,0.044444444444444446,41,21
Baden-Württemberg,2022-06,0.021848739495798318,0.04089635854341737,0.02857142857142857,0.8890756302521009,0.0196078431372549,0.0,41,21
Baden-Württemberg,2022-07,0.017598343685300204,0.07971014492753623,0.044513457556935816,0.7950310559006211,0.0,0.05641821946169773,41,21
Baden-Württemberg,2022-08,0.005756148613291471,0.0837257980115123,0.014652014652014652,0.8435374149659864,0.0,0.008895866038723181,41,21
Baden-Württemberg,2022-09,0.027287319422150885,0.06206527554842162,0.010700909577314071,0.8560727661851258,0.009630818619582664,0.011235955056179775,41,21
Baden-Württemberg,2022-10,0.002560163850486431,0.05427547363031234,0.007168458781362007,0.9170506912442397,0.0,0.018945212493599588,41,21
Baden-Württemberg,2022-11,0.013756613756613759,0.04338624338624338,0.012169312169312168,0.862962962962963,0.0015873015873015873,0.06613756613756613,41,21
Baden-Württemberg,2022-12,0.0,0.018633540372670808,0.004658385093167702,0.9166666666666666,0.0015527950310559005,0.05848861283643892,41,21
Bayern,2022-01,0.0,0.12471395881006864,0.09382151029748283,0.7013729977116704,0.04519450800915332,0.03489702517162471,37,19
Bayern,2022-02,0.0,0.10526315789473684,0.0881578947368421,0.8013157894736842,0.005263157894736842,0.0,37,19
Bayern,2022-03,0.0,0.0913823019086177,0.11914401388085598,0.768074031231926,0.018507807981492194,0.002891844997108155,37,19
Bayern,2022-04,0.003095975232198142,0.10588235294117647,0.1108359133126935,0.7176470588235294,0.042105263157894736,0.020433436532507742,37,19
Bayern,2022-05,0.019883040935672513,0.10116959064327485,0.05672514619883041,0.8198830409356725,0.0023391812865497076,0.0,37,19
Bayern,2022-06,0.029721362229102165,0.013622291021671827,0.05820433436532508,0.8978328173374613,0.0,0.0,37,19
Bayern,2022-07,0.011441647597254004,0.008581235697940504,0.05892448512585813,0.9210526315789473,0.0,0.0,37,19
Bayern,2022-08,0.004048582995951417,0.001735106998264893,0.05957200694042799,0.9282822440717178,0.00578368999421631,0.0,37,19
Bayern,2022-09,0.010053222945002957,0.050266114725014785,0.07924305144884683,0.8604376108811355,0.0,0.0,37,19
Bayern,2022-10,0.0,0.03678551216751556,0.09790605546123374,0.7990945104697227,0.0520656479909451,0.011318619128466328,37,19
Bayern,2022-11,0.060233918128654966,0.033918128654970764,0.0391812865497076,0.7614035087719299,0.05263157894736842,0.05263157894736842,37,19
Bayern,2022-12,0.013729977116704805,0.04977116704805492,0.02231121281464531,0.8615560640732266,0.0,0.05263157894736842,37,19
Brandenburg,2022-01,0.059782608695652176,0.3641304347826087,0.16032608695652173,0.4157608695652174,0.0,0.0,10,4
Brandenburg,2022-02,0.0,0.40625,0.0,0.590625,0.003125,0.0,10,4
Brandenburg,2022-03,0.0,0.25,0.0,0.75,0.0,0.0,10,4
Brandenburg,2022-04,0.22058823529411764,0.2735294117647059,0.0,0.5058823529411764,0.0,0.0,10,4
Brandenburg,2022-05,0.03333333333333333,0.2833333333333333,0.0,0.6833333333333333,0.0,0.0,10,4
Brandenburg,2022-06,0.0,0.4323529411764706,0.0,0.5676470588235294,0.0,0.0,10,4
Brandenburg,2022-07,0.21467391304347824,0.14945652173913043,0.0,0.6358695652173914,0.0,0.0,10,4
Brandenburg,2022-08,0.25,0.0,0.0,0.75,0.0,0.0,10,4
Brandenburg,2022-09,0.25,0.0,0.0,0.75,0.0,0.0,10,4
Brandenburg,2022-10,0.1935483870967742,0.056451612903225805,0.0,0.75,0.0,0.0,10,4
Brandenburg,2022-11,0.011111111111111112,0.05277777777777778,0.0,0.75,0.0,0.18611111111111112,10,4
Brandenburg,2022-12,0.0,0.0,0.0,0.75,0.0,0.25,10,4
Hessen,2022-01,0.010869565217391304,0.04911433172302738,0.09098228663446054,0.8240740740740741,0.02214170692431562,0.0,27,27
Hessen,2022-02,0.013425925925925926,0.04953703703703703,0.037037037037037035,0.8949074074074075,0.005092592592592593,0.0,27,27
Hessen,2022-03,0.026048026048026047,0.042328042328042326,0.03540903540903541,0.8897028897028897,0.006512006512006513,0.0,27,27
Hessen,2022-04,0.0130718954248366,0.017429193899782133,0.004357298474945533,0.9516339869281046,0.013507625272331155,0.0,27,27
Hessen,2022-05,0.00905349794238683,0.048559670781893,0.0069958847736625515,0.9312757201646091,0.004115226337448559,0.0,27,27
Hessen,2022-06,0.003485838779956427,0.009150326797385621,0.00392156862745098,0.9777777777777777,0.005664488017429194,0.0,27,27
Hessen,2022-07,0.0,0.015297906602254429,0.007648953301127214,0.9746376811594203,0.0024154589371980675,0.0,27,27
Hessen,2022-08,0.004477004477004477,0.017094017094017096,0.008954008954008955,0.969067969067969,0.00040700040700040704,0.0,27,27
Hessen,2022-09,0.005409904286308781,0.005826050769870994,0.010403662089055347,0.9700374531835206,0.008322929671244277,0.0,27,27
Hessen,2022-10,0.01473516527279968,0.024691358024691357,0.013540422142572681,0.9418558343289526,0.005177220230983671,0.0,27,27
Hessen,2022-11,0.004526748971193416,0.0205761316872428,0.0016460905349794238,0.9699588477366256,0.0032921810699588472,0.0,27,27
Hessen,2022-12,0.00040257648953301127,0.008856682769726247,0.005233494363929147,0.9855072463768116,0.0,0.0,27,27
Mecklenburg-Vorpommern,2022-01,0.0,0.14565217391304347,0.2,0.5456521739130434,0.09130434782608696,0.0,9,5
Mecklenburg-Vorpommern,2022-02,0.0125,0.145,0.2,0.5875,0.05500000000000001,0.0,9,5
Mecklenburg-Vorpommern,2022-03,0.05494505494505495,0.0,0.2,0.7450549450549451,0.0,0.0,9,5
Mecklenburg-Vorpommern,2022-04,0.0,0.0,0.2447058823529412,0.7552941176470588,0.0,0.0,9,5
Mecklenburg-Vorpommern,2022-05,0.07111111111111111,0.11555555555555555,0.2911111111111111,0.5155555555555555,0.006666666666666666,0.0,9,5
Mecklenburg-Vorpommern,2022-06,0.01411764705882353,0.007058823529411765,0.18823529411764706,0.7011764705882353,0.007058823529411765,0.08235294117647059,9,5
Mecklenburg-Vorpommern,2022-07,0.002173913043478261,0.01956521739130435,0.18043478260869567,0.7130434782608696,0.04565217391304348,0.0391304347826087,9,5
Mecklenburg-Vorpommern,2022-08,0.002197802197802198,0.03736263736263736,0.024175824175824177,0.7494505494505495,0.07912087912087912,0.10769230769230768,9,5
Mecklenburg-Vorpommern,2022-09,0.0,0.006741573033707865,0.0,0.9280898876404494,0.04719101123595505,0.01797752808988764,9,5
Mecklenburg-Vorpommern,2022-10,0.0,0.0,0.0,0.9655913978494624,0.0,0.034408602150537634,9,5
Mecklenburg-Vorpommern,2022-11,0.0,0.0,0.0,1.0,0.0,0.0,9,5
Mecklenburg-Vorpommern,2022-12,0.0,0.0,0.0,1.0,0.0,0.0,9,5
Niedersachsen,2022-01,0.021739130434782608,0.13478260869565217,0.06521739130434782,0.7695652173913043,0.008695652173913044,0.0,24,10
Niedersachsen,2022-02,0.057499999999999996,0.185,0.17250000000000001,0.585,0.0,0.0,24,10
Niedersachsen,2022-03,0.04725274725274725,0.2692307692307692,0.0989010989010989,0.5406593406593407,0.03956043956043956,0.004395604395604396,24,10
Niedersachsen,2022-04,0.09058823529411765,0.18823529411764706,0.08941176470588236,0.556470588235294,0.06352941176470588,0.011764705882352941,24,10
Niedersachsen,2022-05,0.0,0.18222222222222223,0.1,0.6811111111111111,0.03666666666666667,0.0,24,10
Niedersachsen,2022-06,0.010588235294117647,0.1,0.15411764705882353,0.7223529411764706,0.012941176470588234,0.0,24,10
Niedersachsen,2022-07,0.0,0.08043478260869566,0.08152173913043478,0.826086956521739,0.011956521739130435,0.0,24,10
Niedersachsen,2022-08,0.0,0.001098901098901099,0.07362637362637363,0.923076923076923,0.002197802197802198,0.0,24,10
Niedersachsen,2022-09,0.0,0.02696629213483146,0.06292134831460675,0.902247191011236,0.007865168539325843,0.0,24,10
Niedersachsen,2022-10,0.004301075268817204,0.034408602150537634,0.06559139784946236,0.8172043010752688,0.07849462365591398,0.0,24,10
Niedersachsen,2022-11,0.014444444444444444,0.0,0.1,0.7666666666666667,0.11888888888888889,0.0,24,10
Niedersachsen,2022-12,0.0,0.02717391304347826,0.04891304347826087,0.8956521739130435,0.028260869565217388,0.0,24,10
Nordrhein-Westfalen,2022-01,0.012651461154668567,0.05719885958660015,0.08784746970776906,0.813791874554526,0.022451888809693517,0.0,62,62
Nordrhein-Westfalen,2022-02,0.02096774193548387,0.021774193548387097,0.05504032258064516,0.8747983870967742,0.026411290322580647,0.00020161290322580645,62,62
Nordrhein-Westfalen,2022-03,0.010634526763559022,0.03527118043247075,0.05955334987593052,0.8752215526409075,0.019319390287132223,0.0,62,62
Nordrhein-Westfalen,2022-04,0.005692599620493359,0.018975332068311195,0.02751423149905123,0.9358633776091082,0.011954459203036052,0.0,62,62
Nordrhein-Westfalen,2022-05,0.00913978494623656,0.023835125448028675,0.04247311827956989,0.9129032258064517,0.011648745519713262,0.0,62,62
Nordrhein-Westfalen,2022-06,0.0060721062618595825,0.011764705882352943,0.019165085388994307,0.9599620493358634,0.0030360531309297912,0.0,62,62
Nordrhein-Westfalen,2022-07,0.007187938288920056,0.02752454417952314,0.03348527349228612,0.921984572230014,0.009817671809256663,0.0,62,62
Nordrhein-Westfalen,2022-08,0.00478553704360156,0.018433179723502304,0.021269053527118043,0.945409429280397,0.010102800425381071,0.0,62,62
Nordrhein-Westfalen,2022-09,0.0038057267125770206,0.020478434215295396,0.021565784704603116,0.9392895976803189,0.01486045668720551,0.0,62,62
Nordrhein-Westfalen,2022-10,0.009018383628165106,0.030003468609087754,0.043877904960111,0.8987166146375303,0.018383628165105793,0.0,62,62
Nordrhein-Westfalen,2022-11,0.006451612903225806,0.027240143369175625,0.04910394265232974,0.910752688172043,0.0064516129032258064,0.0,62,62
Nordrhein-Westfalen,2022-12,0.009642356241234221,0.02664796633941094,0.05084151472650771,0.9074333800841514,0.005434782608695652,0.0,62,62
Rheinland-Pfalz,2022-01,0.06010230179028134,0.02237851662404092,0.05626598465473146,0.7237851662404092,0.03516624040920716,0.00895140664961637,18,18
Rheinland-Pfalz,2022-02,0.011805555555555557,0.0006944444444444445,0.03888888888888889,0.90625,0.025694444444444443,0.0,18,18
Rheinland-Pfalz,2022-03,0.030525030525030528,0.005494505494505494,0.02991452991452992,0.9145299145299144,0.019536019536019536,0.0,18,18
Rheinland-Pfalz,2022-04,0.026143790849673203,0.00522875816993464,0.028758169934640525,0.9222222222222223,0.01764705882352941,0.0,18,18
Rheinland-Pfalz,2022-05,0.02345679012345679,0.007407407407407408,0.016049382716049384,0.9376543209876542,0.0154320987654321,0.0,18,18
Rheinland-Pfalz,2022-06,0.007189542483660131,0.0058823529411764705,0.014379084967320262,0.9692810457516339,0.0032679738562091504,0.0,18,18
Rheinland-Pfalz,2022-07,0.012681159420289856,0.016304347826086956,0.021135265700483092,0.9498792270531402,0.0,0.0,18,18
Rheinland-Pfalz,2022-08,0.001221001221001221,0.005494505494505495,0.017704517704517704,0.9621489621489621,0.013431013431013432,0.0,18,18
Rheinland-Pfalz,2022-09,0.013732833957553058,0.00811485642946317,0.006866416978776529,0.9637952559300875,0.00749063670411985,0.0,18,18
Rheinland-Pfalz,2022-10,0.012544802867383513,0.039426523297491044,0.022700119474313024,0.8709677419354839,0.008960573476702509,0.0,18,18
Rheinland-Pfalz,2022-11,0.02091503267973856,0.021568627450980392,0.010457516339869282,0.9464052287581699,0.0006535947712418301,0.0,18,18
Rheinland-Pfalz,2022-12,0.00966183574879227,0.014492753623188406,0.004830917874396135,0.9577294685990339,0.004830917874396135,0.0,18,18
Saarland,2022-01,0.0,0.0,0.18840579710144925,0.8115942028985508,0.0,0.0,3,3
Saarland,2022-02,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,3,3
Saarland,2022-03,0.0,0.0,0.2893772893772894,0.7106227106227107,0.0,0.0,3,3
Saarland,2022-04,0.0,0.047058823529411764,0.1372549019607843,0.815686274509804,0.0,0.0,3,3
Saarland,2022-05,0.0,0.0,0.5111111111111111,0.48888888888888893,0.0,0.0,3,3
Saarland,2022-06,0.0,0.0,0.23921568627450981,0.7607843137254902,0.0,0.0,3,3
Saarland,2022-07,0.0,0.0,0.11956521739130434,0.8804347826086957,0.0,0.0,3,3
Saarland,2022-08,0.0,0.0,0.10256410256410257,0.8974358974358975,0.0,0.0,3,3
Saarland,2022-09,0.0,0.0,0.0749063670411985,0.9250936329588014,0.0,0.0,3,3
Saarland,2022-10,0.0,0.0,0.08602150537634408,0.913978494623656,0.0,0.0,3,3
Saarland,2022-11,0.0,0.0,0.04814814814814814,0.9518518518518518,0.0,0.0,3,3
Saarland,2022-12,0.0,0.0,0.40942028985507245,0.5905797101449276,0.0,0.0,3,3
Sachsen,2022-01,0.056521739130434775,0.5021739130434782,0.2,0.2391304347826087,0.002173913043478261,0.0,17,5
Sachsen,2022-02,0.0,0.585,0.2,0.0,0.215,0.0,17,5
Sachsen,2022-03,0.0,0.21758241758241756,0.2,0.1824175824175824,0.4,0.0,17,5
Sachsen,2022-04,0.0,0.2,0.2,0.22823529411764704,0.37176470588235294,0.0,17,5
Sachsen,2022-05,0.0,0.2,0.2,0.4,0.2,0.0,17,5
Sachsen,2022-06,0.0,0.08705882352941177,0.3129411764705882,0.4,0.2,0.0,17,5
Sachsen,2022-07,0.0,0.0,0.4,0.4,0.2,0.0,17,5
Sachsen,2022-08,0.0,0.23076923076923078,0.24175824175824173,0.32747252747252753,0.2,0.0,17,5
Sachsen,2022-09,0.0,0.0,0.0,0.8292134831460674,0.1707865168539326,0.0,17,5
Sachsen,2022-10,0.06451612903225806,0.0,0.0,0.935483870967742,0.0,0.0,17,5
Sachsen,2022-11,0.19777777777777777,0.028888888888888888,0.0,0.7733333333333333,0.0,0.0,17,5
Sachsen,2022-12,0.13478260869565217,0.028260869565217388,0.0,0.8369565217391305,0.0,0.0,17,5
Sachsen-Anhalt,2022-01,0.0,0.4,0.0,0.4,0.2,0.0,17,5
Sachsen-Anhalt,2022-02,0.0,0.4,0.0625,0.3375,0.2,0.0,17,5
Sachsen-Anhalt,2022-03,0.0,0.4,0.0945054945054945,0.30549450549450546,0.2,0.0,17,5
Sachsen-Anhalt,2022-04,0.04470588235294118,0.16470588235294117,0.03058823529411765,0.6423529411764706,0.11764705882352941,0.0,17,5
Sachsen-Anhalt,2022-05,0.0,0.26666666666666666,0.0,0.6355555555555557,0.09777777777777777,0.0,17,5
Sachsen-Anhalt,2022-06,0.0,0.01411764705882353,0.0,0.7858823529411765,0.2,0.0,17,5
Sachsen-Anhalt,2022-07,0.0,0.07608695652173914,0.0,0.8869565217391304,0.03695652173913043,0.0,17,5
Sachsen-Anhalt,2022-08,0.0,0.03736263736263736,0.008791208791208791,0.9538461538461538,0.0,0.0,17,5
Sachsen-Anhalt,2022-09,0.0,0.0449438202247191,0.09662921348314607,0.8584269662921349,0.0,0.0,17,5
Sachsen-Anhalt,2022-10,0.0,0.060215053763440864,0.0,0.9397849462365592,0.0,0.0,17,5
Sachsen-Anhalt,2022-11,0.0,0.14222222222222222,0.015555555555555555,0.8422222222222222,0.0,0.0,17,5
Sachsen-Anhalt,2022-12,0.0,0.056521739130434775,0.0,0.9434782608695652,0.0,0.0,17,5
Schleswig-Holstein,2022-01,0.005016722408026756,0.03177257525083612,0.0,0.9096989966555183,0.011705685618729098,0.04180602006688963,16,13
Schleswig-Holstein,2022-02,0.03076923076923077,0.055769230769230765,0.0,0.8605769230769231,0.0,0.052884615384615384,16,13
Schleswig-Holstein,2022-03,0.01775147928994083,0.06424344885883347,0.0,0.8926458157227388,0.0253592561284869,0.0,16,13
Schleswig-Holstein,2022-04,0.015384615384615385,0.025339366515837104,0.0,0.9438914027149322,0.015384615384615385,0.0,16,13
Schleswig-Holstein,2022-05,0.028205128205128202,0.02905982905982906,0.0,0.9427350427350427,0.0,0.0,16,13
Schleswig-Holstein,2022-06,0.0027149321266968325,0.00995475113122172,0.0,0.9782805429864253,0.009049773755656108,0.0,16,13
Schleswig-Holstein,2022-07,0.00919732441471572,0.01588628762541806,0.0033444816053511705,0.9540133779264214,0.013377926421404682,0.0,16,13
Schleswig-Holstein,2022-08,0.00676246830092984,0.00591715976331361,0.0,0.9839391377852917,0.00338123415046492,0.0,16,13
Schleswig-Holstein,2022-09,0.00950734658599827,0.010371650821089023,0.0,0.9662921348314607,0.013828867761452032,0.0,16,13
Schleswig-Holstein,2022-10,0.008271298593879239,0.023986765922249794,0.0,0.956989247311828,0.006617038875103392,0.0041356492969396195,16,13
Schleswig-Holstein,2022-11,0.020512820512820513,0.017948717948717947,0.01111111111111111,0.9427350427350428,0.0008547008547008547,0.006837606837606838,16,13
Schleswig-Holstein,2022-12,0.0033444816053511705,0.014214046822742474,0.0,0.9790969899665551,0.002508361204013378,0.0008361204013377926,16,13
Thüringen,2022-01,0.06086956521739131,0.25434782608695655,0.16956521739130434,0.5152173913043478,0.0,0.0,12,5
Thüringen,2022-02,0.0,0.052500000000000005,0.1125,0.7625,0.0725,0.0,12,5
Thüringen,2022-03,0.06373626373626373,0.021978021978021976,0.0,0.9142857142857143,0.0,0.0,12,5
Thüringen,2022-04,0.11058823529411765,0.2,0.0,0.6023529411764705,0.0,0.08705882352941177,12,5
Thüringen,2022-05,0.015555555555555555,0.2,0.18444444444444447,0.6,0.0,0.0,12,5
Thüringen,2022-06,0.0,0.04,0.2,0.6,0.0,0.16,12,5
Thüringen,2022-07,0.0,0.0,0.17608695652173914,0.7043478260869566,0.0,0.11956521739130435,12,5
Thüringen,2022-08,0.0,0.0,0.026373626373626374,0.9736263736263737,0.0,0.0,12,5
Thüringen,2022-09,0.0,0.0,0.19775280898876405,0.802247191011236,0.0,0.0,12,5
Thüringen,2022-10,0.0,0.0,0.15053763440860216,0.8,0.0,0.04946236559139785,12,5
Thüringen,2022-11,0.0,0.0,0.02,0.8,0.0,0.18,12,5
Thüringen,2022-12,0.0,0.0,0.17391304347826086,0.8,0.0,0.02608695652173913,12,5
