shelter_name,shelter_id,latitude,longitude,gen,bez,nuts,nuts2,bundesland
Frauen- und Kinderschutzhaus Aachen,2270,50.788047150729,6.097588101025,Städteregion Aachen,Kreis,DEA2D,DEA,Nordrhein-Westfalen
Frauenhaus Alsdorf,2244,50.871672283047,6.208659018565,Städteregion Aachen,Kreis,DEA2D,DEA,Nordrhein-Westfalen
Frauenhaus Arnsberg,2182,51.407732617724,8.051075898828,Hochsauerlandkreis,Kreis,DEA57,DEA,Nordrhein-Westfalen
Frauenhaus Bergisch Gladbach,2067,50.992223921021,7.153430002869,Rheinisch-Bergischer Kreis,Kreis,DEA2B,DEA,Nordrhein-Westfalen
AWO Frauenhaus Bielefeld,2118,52.035301540103,8.526657636721,Bielefeld,Kreisfreie Stadt,DEA41,DEA,Nordrhein-Westfalen
Autonomes Frauenhaus Bielefeld,2220,52.0191005,8.531007,Bielefeld,Kreisfreie Stadt,DEA41,DEA,Nordrhein-Westfalen
Frauenhaus Bocholt,2240,51.851967818808,6.587526413286,Borken,Kreis,DEA34,DEA,Nordrhein-Westfalen
Frauenhaus Bochum,2283,51.4818111,7.2196635,Bochum,Kreisfreie Stadt,DEA51,DEA,Nordrhein-Westfalen
Hilfe für Frauen in Not-Frauenhaus Bonn e.V.,2129,50.737581638095,7.101763519581,Bonn,Kreisfreie Stadt,DEA22,DEA,Nordrhein-Westfalen
Frauenhaus Bonn - Frauen helfen Frauen e.V.,2167,50.729451611876,7.083363726367,Bonn,Kreisfreie Stadt,DEA22,DEA,Nordrhein-Westfalen
AWO-Frauenhaus-Bottrop,2321,51.522238111129,6.926211462971,Bottrop,Kreisfreie Stadt,DEA31,DEA,Nordrhein-Westfalen
Frauenhaus Datteln,2169,51.651767115463,7.328764232949,Recklinghausen,Kreis,DEA36,DEA,Nordrhein-Westfalen
Frauenhaus Lippe,2238,51.938132853507,8.87196878474,Lippe,Kreis,DEA45,DEA,Nordrhein-Westfalen
Frauen helfen Frauen e.V. Dinslaken,2145,51.567639806596,6.747491084656,Wesel,Kreis,DEA1F,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus Dorsten,2115,51.654119376554,6.963879626385,Recklinghausen,Kreis,DEA36,DEA,Nordrhein-Westfalen
Autonomes Frauenhaus Dortmund,2052,51.5142273,7.4652789,Dortmund,Kreisfreie Stadt,DEA52,DEA,Nordrhein-Westfalen
Autonomes Frauenhaus Duisburg,2199,51.434999,6.759562,Duisburg,Kreisfreie Stadt,DEA12,DEA,Nordrhein-Westfalen
Frauenhaus Duisburg gGmbH,2203,51.434999,6.759562,Duisburg,Kreisfreie Stadt,DEA12,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus,2365,51.825388946298,7.269914071563,Coesfeld,Kreis,DEA35,DEA,Nordrhein-Westfalen
Internationales Frauenhaus,2328,51.236733864852,6.792454779053,Düsseldorf,Kreisfreie Stadt,DEA11,DEA,Nordrhein-Westfalen
Frauenhaus Rhein - Erftkreis e.V.,2076,50.8072763,6.8330117999999995,Rhein-Erft-Kreis,Kreis,DEA27,DEA,Nordrhein-Westfalen
Frauenhaus Espelkamp,2184,52.375750324544,8.632890486707,Minden-Lübbecke,Kreis,DEA46,DEA,Nordrhein-Westfalen
Frauenhaus Essen,2143,51.438379602305,7.009099068551,Essen,Kreisfreie Stadt,DEA13,DEA,Nordrhein-Westfalen
Schutzhaus für Frauen und Kinder,2107,50.616462856427,6.84026134715,Euskirchen,Kreis,DEA28,DEA,Nordrhein-Westfalen
Frauenhaus Gelsenkirchen,2112,51.540968835085,7.111938609989,Gelsenkirchen,Kreisfreie Stadt,DEA32,DEA,Nordrhein-Westfalen
Frauenhaus Gütersloh,2267,51.9063997,8.3782078,Gütersloh,Kreis,DEA42,DEA,Nordrhein-Westfalen
Frauenhaus Hamm,2171,51.6697042432,7.831726274505,Hamm,Kreisfreie Stadt,DEA54,DEA,Nordrhein-Westfalen
Frauenhaus Herford,2033,52.1196393,8.6637749,Herford,Kreis,DEA43,DEA,Nordrhein-Westfalen
Frauenhaus Herne,2032,51.5435523,7.2176455,Herne,Kreisfreie Stadt,DEA55,DEA,Nordrhein-Westfalen
Frauenhaus Herten,2157,51.572645954604,7.131574084656,Gelsenkirchen,Kreisfreie Stadt,DEA32,DEA,Nordrhein-Westfalen
AWO Frauenhaus Iserlohn,2232,51.383210093974,7.684256826022,Märkischer Kreis,Kreis,DEA58,DEA,Nordrhein-Westfalen
AWO-Frauenhaus,2311,51.789621872871,6.145853870316,Kleve,Kreis,DEA1B,DEA,Nordrhein-Westfalen
1. Frauenhaus Köln,2140,50.933466575848,6.998637825656,Köln,Kreisfreie Stadt,DEA23,DEA,Nordrhein-Westfalen
2. Autonomes Frauenhaus Köln,2253,50.921396360676,6.995416051662,Köln,Kreisfreie Stadt,DEA23,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus Krefeld,2229,51.331785882029,6.558523443055,Krefeld,Kreisfreie Stadt,DEA14,DEA,Nordrhein-Westfalen
Autonomes Frauenhaus Leverkusen,2151,51.036439483933,6.993204651605,Leverkusen,Kreisfreie Stadt,DEA24,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus für den Kreis Mettmann,2111,51.255178427612,6.968892885788,Mettmann,Kreis,DEA1C,DEA,Nordrhein-Westfalen
Frauenschutzzentrum,2325,52.292865585765,8.884828610875,Minden-Lübbecke,Kreis,DEA46,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus Moers,2330,51.446276386047,6.636759749098,Wesel,Kreis,DEA1F,DEA,Nordrhein-Westfalen
Autonomes Frauenhaus Rheydt,2048,51.164802443583,6.446487203488,Mönchengladbach,Kreisfreie Stadt,DEA15,DEA,Nordrhein-Westfalen
Frauenhaus Mönchengladbach,2337,51.201782299521,6.421618467145,Mönchengladbach,Kreisfreie Stadt,DEA15,DEA,Nordrhein-Westfalen
Autonomes Frauenhaus Münster,2141,51.956729697633,7.632398512595,Münster,Kreisfreie Stadt,DEA33,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhäuser Münster,2226,51.964715367909,7.65173880509,Münster,Kreisfreie Stadt,DEA33,DEA,Nordrhein-Westfalen
Frauenhaus Oberhausen,2134,51.466433645076,6.858153386625,Oberhausen,Kreisfreie Stadt,DEA17,DEA,Nordrhein-Westfalen
Frauenhaus Olpe,2047,51.030930004953,7.855977750318,Olpe,Kreis,DEA59,DEA,Nordrhein-Westfalen
Frauenhaus Paderborn,2023,51.711630197753,8.754784819168,Paderborn,Kreis,DEA47,DEA,Nordrhein-Westfalen
Frauenhaus Recklinghausen e.V.,2380,51.562289600477,7.197057131299,Recklinghausen,Kreis,DEA36,DEA,Nordrhein-Westfalen
Frauenhaus Remscheid,2356,51.1463909,7.2148641,Rheinisch-Bergischer Kreis,Kreis,DEA2B,DEA,Nordrhein-Westfalen
Frauenhaus Rheine,2313,52.275648335048,7.43452908728,Steinfurt,Kreis,DEA37,DEA,Nordrhein-Westfalen
Frauenhaus des Rhein-Sieg-Kreises,2228,50.749009526955,7.221746527917,Rhein-Sieg-Kreis,Kreis,DEA2C,DEA,Nordrhein-Westfalen
Frauenhaus Siegen,2154,50.8759626,8.0164616,Siegen-Wittgenstein,Kreis,DEA5A,DEA,Nordrhein-Westfalen
Frauenhaus Soest,2144,51.565331935758,8.097908720838,Soest,Kreis,DEA5B,DEA,Nordrhein-Westfalen
Frauenhaus e.V. Solingen,2110,51.1238982,6.978047,Mettmann,Kreis,DEA1C,DEA,Nordrhein-Westfalen
Frauenhaus Telgte,2133,51.984441708803,7.788351593569,Warendorf,Kreis,DEA38,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus Troisdorf,2130,50.813948,7.1508684,Rhein-Sieg-Kreis,Kreis,DEA2C,DEA,Nordrhein-Westfalen
Frauenhaus Unna,2233,51.55022541813,7.691389709733,Unna,Kreis,DEA5C,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus Kreis Viersen,2156,51.253916413955,6.389885517278,Viersen,Kreis,DEA1E,DEA,Nordrhein-Westfalen
Frauenhaus Warendorf,2074,51.9501568,7.9840382,Warendorf,Kreis,DEA38,DEA,Nordrhein-Westfalen
Frauenhaus EN,2073,51.4438167,7.3417483,Ennepe-Ruhr-Kreis,Kreis,DEA56,DEA,Nordrhein-Westfalen
Frauen helfen Frauen e.V.,2153,51.283777950273,7.143748029476,Wuppertal,Kreisfreie Stadt,DEA1A,DEA,Nordrhein-Westfalen
Frauenhaus Düsseldorf,2419,51.2418056,6.8082556,Düsseldorf,Kreisfreie Stadt,DEA11,DEA,Nordrhein-Westfalen
Frauen- und Kinderschutzhaus,2423,51.502765616284,9.117780029782,Höxter,Kreis,DEA44,DEA,Nordrhein-Westfalen
Frauenhaus Stormarn,2343,53.674312919727,10.231099789877,Stormarn,Kreis,DEF0F,DEF,Schleswig-Holstein
Schutzwohnungen für Frauen Nordfriesland,2178,54.62104206325,8.969772242358,Nordfriesland,Kreis,DEF07,DEF,Schleswig-Holstein
Autonomes Frauenhaus Elmshorn,2049,53.7542251,9.6592636,Pinneberg,Kreis,DEF09,DEF,Schleswig-Holstein
Frauenhaus Ostholstein,2189,54.119768481237,10.631741869357,Ostholstein,Kreis,DEF08,DEF,Schleswig-Holstein
Frauenhaus Flensburg,2255,54.79485029629,9.423378659978,Flensburg,Kreisfreie Stadt,DEF01,DEF,Schleswig-Holstein
Frauenhaus Dithmarschen,2395,54.193570221951,9.100838263545,Dithmarschen,Kreis,DEF05,DEF,Schleswig-Holstein
Autonomes Frauenhaus Itzehoe,2193,53.9242344,9.5100452,Steinburg,Kreis,DEF0E,DEF,Schleswig-Holstein
Autonomes Frauenhaus Lübeck,2249,53.867549231603,10.687671111421,Lübeck,Kreisfreie Stadt,DEF03,DEF,Schleswig-Holstein
Frauenhaus Hartengrube,2284,53.861924849136,10.683346452091,Lübeck,Kreisfreie Stadt,DEF03,DEF,Schleswig-Holstein
Autonomes Frauenhaus Neumünster,2063,54.074247318196,9.984462815518,Neumünster,Kreisfreie Stadt,DEF04,DEF,Schleswig-Holstein
Frauenhaus Norderstedt,2303,53.7089898,9.9891914,Segeberg,Kreis,DEF0D,DEF,Schleswig-Holstein
Frauenhaus Pinneberg,2264,53.651379970069,9.789546578719,Pinneberg,Kreis,DEF09,DEF,Schleswig-Holstein
Autonomes Frauenhaus Kreis Plön,2034,54.232749761427,10.279783840293,Plön,Kreis,DEF0A,DEF,Schleswig-Holstein
Frauenhaus Rendsburg gGmbH,2191,54.308288610642,9.658791079076,Rendsburg-Eckernförde,Kreis,DEF0B,DEF,Schleswig-Holstein
Frauenhaus Schwarzenbek,2263,53.503650426025,10.483866451312,Herzogtum Lauenburg,Kreis,DEF06,DEF,Schleswig-Holstein
Autonomes Frauenhaus Wedel,2188,53.583195431882,9.709891071281,Pinneberg,Kreis,DEF09,DEF,Schleswig-Holstein
Schutzwohnungen Nordfriesland,2438,54.6156443,8.9676337,Nordfriesland,Kreis,DEF07,DEF,Schleswig-Holstein
Frauenschutzwohnung Altenburg,2276,50.9888921,12.429075,Altenburger Land,Landkreis,DEG0M,DEG,Thüringen
Frauenschutz Weimarer Land,2062,51.020381404684,11.4986504232,Weimarer Land,Landkreis,DEG0G,DEG,Thüringen
Frauenschutzwohnung,2242,51.11064946722,10.643128194246,Unstrut-Hainich-Kreis,Landkreis,DEG09,DEG,Thüringen
Frauenhaus Eisenach,2105,50.990688888944,10.304182716389,Eisenach,Kreisfreie Stadt,DEG0N,DEG,Thüringen
Frauenhaus Erfurt,2149,50.97579155,11.020273533775,Erfurt,Kreisfreie Stadt,DEG01,DEG,Thüringen
Frauenhaus Gotha,2026,50.943234424969,10.717486357956,Gotha,Landkreis,DEG0C,DEG,Thüringen
Jenaer Frauenhaus e.V.,2272,50.9463598,11.5977589,Jena,Kreisfreie Stadt,DEG03,DEG,Thüringen
Frauenhaus Meiningen,2057,50.565930470512,10.408470644478,Schmalkalden-Meiningen,Landkreis,DEG0B,DEG,Thüringen
Frauenhaus Sondershausen,2038,51.3700633,10.8491714,Kyffhäuserkreis,Landkreis,DEG0A,DEG,Thüringen
Frauenhaus Weimar,2292,50.982827330819,11.322555165749,Weimar,Kreisfreie Stadt,DEG05,DEG,Thüringen
DRK KV Eichsfeld e.V. Frauenschutzwohnung Leinefelde,2282,51.425144533056,10.35842107336,Eichsfeld,Landkreis,DEG06,DEG,Thüringen
Frauenhaus Gera,2421,50.8772301,12.0796208,Gera,Kreisfreie Stadt,DEG02,DEG,Thüringen
Frauenhaus Ansbach,2213,49.298815058048,10.573480723219,Ansbach,Kreisfreie Stadt,DE251,DE2,Bayern
Frauen- und Kinderschutzhaus Bay. Untermain,2120,49.977036120801,9.145832480125,Aschaffenburg,Kreisfreie Stadt,DE261,DE2,Bayern
Frauenhaus Augsburg,2243,48.3668041,10.8986971,Augsburg,Kreisfreie Stadt,DE271,DE2,Bayern
Frauenhaus,2192,49.9006357,10.8997336,Bamberg,Kreisfreie Stadt,DE241,DE2,Bayern
Frauenhaus,2142,49.9425551,11.5744543,Bayreuth,Kreisfreie Stadt,DE242,DE2,Bayern
Frauenhaus Burghausen,2252,48.170001152799,12.82481067792,Altötting,Landkreis,DE214,DE2,Bayern
Frauenhaus Coburg,2224,50.257505531706,10.961128141975,Coburg,Kreisfreie Stadt,DE243,DE2,Bayern
Frauenhaus Dachau,2246,48.259621637411,11.448716677201,Dachau,Landkreis,DE217,DE2,Bayern
Frauenhaus Erding,2362,48.304271224419,11.90594429271,Erding,Landkreis,DE21A,DE2,Bayern
Autonomes Frauenhaus Erlangen,2265,49.59608204841,11.001999091098,Erlangen,Kreisfreie Stadt,DE252,DE2,Bayern
Frauenhaus FFB,2116,48.1717756,11.2623294,Fürstenfeldbruck,Landkreis,DE21C,DE2,Bayern
Frauenhaus Fürth,2301,49.4668322,10.9852942,Fürth,Kreisfreie Stadt,DE253,DE2,Bayern
Frauennotruf Hochfranken,2135,50.318924920653,11.923855529507,Hof,Kreisfreie Stadt,DE244,DE2,Bayern
Caritas Frauenhaus Ingolstadt,2260,48.7630165,11.4250395,Ingolstadt,Kreisfreie Stadt,DE211,DE2,Bayern
Frauenhaus Kaufbeuren-Ostallgäu,2370,47.88994184441,10.626136661017,Kaufbeuren,Kreisfreie Stadt,DE272,DE2,Bayern
Autonomes Frauenhaus Kempten (Allgäu),2024,47.762382099999996,10.3245689,Kempten (Allgäu),Kreisfreie Stadt,DE273,DE2,Bayern
AWO Frauenhaus Landshut,2187,48.53761662542,12.153462601108,Landshut,Kreisfreie Stadt,DE221,DE2,Bayern
Caritas Frauenhaus Landshut,2218,48.538071270726,12.162603569431,Landshut,Kreisfreie Stadt,DE221,DE2,Bayern
Autonomes Frauenhaus Memmingen,2069,47.9848507,10.1870278,Memmingen,Kreisfreie Stadt,DE274,DE2,Bayern
Frauenhaus der Frauenhilfe München,2348,48.1351253,11.5819805,München,Kreisfreie Stadt,DE212,DE2,Bayern
Frauenhaus München,2387,48.1371079,11.5753822,München,Kreisfreie Stadt,DE212,DE2,Bayern
Frauenhaus Murnau,2127,47.678189261344,11.200951713805,Garmisch-Partenkirchen,Landkreis,DE21D,DE2,Bayern
AWO Frauenhaus Neu-Ulm,2094,48.376176,10.008997602757,Neu-Ulm,Landkreis,DE279,DE2,Bayern
Frauenhaus Nürnberg,2147,49.454987367495,11.078057924511,Nürnberg,Kreisfreie Stadt,DE254,DE2,Bayern
Frauenhaus Hagar,2155,49.454987367495,11.078057924511,Nürnberg,Kreisfreie Stadt,DE254,DE2,Bayern
Frauenhaus Passau,2125,48.57363833286,13.451816048151,Passau,Kreisfreie Stadt,DE222,DE2,Bayern
Frauen- und Kinderschutzhaus,2180,48.98322105,12.151901371455,Regensburg,Kreisfreie Stadt,DE232,DE2,Bayern
Autonomes Frauenhaus Regensburg,2225,48.98322105,12.151901371455,Regensburg,Kreisfreie Stadt,DE232,DE2,Bayern
Frauenhaus Rosenheim/Traunstein,2269,47.8571272,12.1181047,Rosenheim,Kreisfreie Stadt,DE213,DE2,Bayern
Frauenhaus Schwabach,2177,49.329349195087,11.024939052197,Schwabach,Kreisfreie Stadt,DE255,DE2,Bayern
Frauenhaus im Landkreis Schwandorf,2195,49.3263177,12.1038045,Schwandorf,Landkreis,DE239,DE2,Bayern
Frauenhaus für die Region Main-Rhön in Schweinfurt,2054,50.04723375,10.224025804585,Schweinfurt,Kreisfreie Stadt,DE262,DE2,Bayern
Frauenhaus Hochfranken,2119,50.162945060814,12.134807622047,Wunsiedel i. Fichtelgebirge,Landkreis,DE24D,DE2,Bayern
Frauenhaus Straubing,2108,48.8777333,12.5801539,Straubing,Kreisfreie Stadt,DE223,DE2,Bayern
Frauenhaus Weiden,2071,49.677827673914,12.154750706237,Weiden i.d. OPf.,Kreisfreie Stadt,DE233,DE2,Bayern
Frauen helfen Frauen e.V.,2275,47.915446386913,11.423220582099,Bad Tölz-Wolfratshausen,Landkreis,DE216,DE2,Bayern
Frauenhaus SkF,2117,49.7646014,9.9055338,Würzburg,Kreisfreie Stadt,DE263,DE2,Bayern
AWO Frauenhaus Würzburg,2138,49.802231315947,9.936143759985,Würzburg,Kreisfreie Stadt,DE263,DE2,Bayern
Frauenhaus Freising,2422,48.399763713312,11.735230175261,Freising,Landkreis,DE21B,DE2,Bayern
SkF Frauenhaus Kaufbeuren-Ostallgäu,2444,47.8899307307,10.626108318125,Kaufbeuren,Kreisfreie Stadt,DE272,DE2,Bayern
Frauenhaus Amberg,2493,49.434897926183,11.845632636832,Amberg,Kreisfreie Stadt,DE231,DE2,Bayern
Frauenhaus Nordschwaben,2514,48.6042127,10.5888474,Dillingen a.d. Donau,Landkreis,DE277,DE2,Bayern
Frauen-und Kinderschutzhaus Aschersleben,2291,51.7559549,11.462134,Salzlandkreis,Landkreis,DEE0C,DEE,Sachsen-Anhalt
Frauen- und Kinderschutzhaus Ballenstedt,2280,51.722527,11.2290268,Harz,Landkreis,DEE09,DEE,Sachsen-Anhalt
Frauen- und Kinderschutzhaus Bernburg (Saale),2227,51.783018835759,11.754099790778,Salzlandkreis,Landkreis,DEE0C,DEE,Sachsen-Anhalt
Frauenhaus Bitterfeld-Wolfen,2295,51.641033099699,12.307324408998,Anhalt-Bitterfeld,Landkreis,DEE05,DEE,Sachsen-Anhalt
DRk Frauenschutzhaus Burg,2307,52.269276139014,11.852119516482,Jerichower Land,Landkreis,DEE06,DEE,Sachsen-Anhalt
Frauenhaus Dessau-Roßlau,2304,51.8311104,12.2429261,Dessau-Roßlau,Kreisfreie Stadt,DEE01,DEE,Sachsen-Anhalt
Frauenschutzhaus,2310,51.4825041,11.9705452,Halle (Saale),Kreisfreie Stadt,DEE02,DEE,Sachsen-Anhalt
Frauenhaus Köthen,2161,51.75046975,11.988520313845,Anhalt-Bitterfeld,Landkreis,DEE05,DEE,Sachsen-Anhalt
Frauenschutzhaus Wittenberg,2319,51.869377514536,12.646353310986001,Wittenberg,Landkreis,DEE0E,DEE,Sachsen-Anhalt
Frauenschutzhaus Magdeburg,2031,52.109112469784,11.635762688513,Magdeburg,Kreisfreie Stadt,DEE03,DEE,Sachsen-Anhalt
Frauen- und Kinderschutzhaus Merseburg,2030,51.3568506,11.9904345,Saalekreis,Landkreis,DEE0B,DEE,Sachsen-Anhalt
Frauen- und Kinderhaus Salzwedel,2251,52.851333063238,11.154713708822,Altmarkkreis Salzwedel,Landkreis,DEE04,DEE,Sachsen-Anhalt
Frauen- und Kinderschutzhaus Sangerhausen,2058,51.4798304,11.2943896,Mansfeld-Südharz,Landkreis,DEE0A,DEE,Sachsen-Anhalt
Frauen- und Kinderschutzhaus Staßfurt,2175,51.846982652569,11.592657358624,Salzlandkreis,Landkreis,DEE0C,DEE,Sachsen-Anhalt
Frauenhaus Stendal,2028,52.605557128017,11.847668159234999,Stendal,Landkreis,DEE0D,DEE,Sachsen-Anhalt
Frauenhaus Weißenfels,2168,51.2046563,11.9710163,Burgenlandkreis,Landkreis,DEE08,DEE,Sachsen-Anhalt
Kinder- und Frauenschutzwohnung der Stadt Wernigerode,2287,51.839931701364,10.783901991418,Harz,Landkreis,DEE09,DEE,Sachsen-Anhalt
Frauen- und Kinderschutzwohnung Vogtlandkreis,2351,50.50646945,12.404751585779,Vogtlandkreis,Landkreis,DED44,DED,Sachsen
Frauenschutzhaus Bautzen,2179,51.182292413586,14.424013712134,Bautzen,Landkreis,DED2C,DED,Sachsen
Frauen- und Kinderschutzhaus Landkreis Leipzig,2003,51.124032663272,12.506939561096,Leipzig,Landkreis,DED52,DED,Sachsen
Frauenschutzangebot,2210,50.4756535,12.7667543,Erzgebirgskreis,Landkreis,DED42,DED,Sachsen
Frauenhaus Chemnitz,2099,50.832365999642,12.920172846924,Chemnitz,Kreisfreie Stadt,DED41,DED,Sachsen
Frauenschutzhaus Dresden,2087,51.0504088,13.7372621,Dresden,Kreisfreie Stadt,DED21,DED,Sachsen
Frauenschutzhaus Freiberg,2083,50.895481287937,13.333490439612,Mittelsachsen,Landkreis,DED43,DED,Sachsen
Zentrale Sofortaufnahme der Frauen*- und Kinderschutzhäuser Leipzig,2056,51.3844702,12.3160085,Leipzig,Kreisfreie Stadt,DED51,DED,Sachsen
4. Frauen*- und Kinderschutzhaus Leipzig,2317,51.3406321,12.3747329,Leipzig,Kreisfreie Stadt,DED51,DED,Sachsen
Frauen- und Kinderschutzhaus Leipzig,2376,51.3406321,12.3747329,Leipzig,Kreisfreie Stadt,DED51,DED,Sachsen
1. Autonomes Frauenhaus,2027,51.325187635158,12.373901299377,Leipzig,Kreisfreie Stadt,DED51,DED,Sachsen
S.H.E. - Schutzhaus für geflüchtete Frauen,2029,51.324894093361,12.374329706113,Leipzig,Kreisfreie Stadt,DED51,DED,Sachsen
Frauen- und Kinderschutzhaus Pirna,2072,50.9624776,13.9284303,Sächsische Schweiz-Osterzgebirge,Landkreis,DED2F,DED,Sachsen
KARO e.V.,2266,50.4950632,12.1346523,Vogtlandkreis,Landkreis,DED44,DED,Sachsen
Frauen- und Kinderschutzhaus Radebeul,2045,51.1031702,13.6215949,Meißen,Landkreis,DED2E,DED,Sachsen
Frauenschutzwohnungen Landkreis Nordsachsen,2042,51.5628862,12.9909587,Nordsachsen,Landkreis,DED53,DED,Sachsen
Frauen-und Kinderschutzwohnung &quotZuflucht&quot Lk Görlitz,2338,50.883994699653,14.806442202914,Görlitz,Landkreis,DED2D,DED,Sachsen
Frauenschutzeinrichtung Zwickau Stadt,2044,50.726853592716,12.490858252887,Zwickau,Landkreis,DED45,DED,Sachsen
