shelter_id,title,einrichtungsart,Gehbehinderung,Hörbehinderung/Taubheit,Sehbehinderung/Blindheit,Suchtmittelabhängigkeit
2270,Frauen- und Kinderschutzhaus Aachen,Frauenhaus,False,False,False,False
2343,Frauenhaus Stormarn,Frauenhaus,False,False,False,False
2412,Frauenhaus Ahrweiler,Frauenhaus,False,False,False,False
2244,Frauenhaus Alsdorf,Frauenhaus,False,False,False,False
2276,Frauenschutzwohnung Altenburg,Schutzwohnung,False,False,False,False
2493,Frauenhaus Amberg,Frauenhaus,True,False,False,False
2213,Frauenhaus Ansbach,Frauenhaus,False,False,False,False
2062,Frauenschutz Weimarer Land,Frauenhaus,False,False,False,False
2182,Frauenhaus Arnsberg,Frauenhaus,False,False,False,False
2120,Frauen- und Kinderschutzhaus Bay. Untermain,Frauenhaus,False,False,False,False
2291,Frauen-und Kinderschutzhaus Aschersleben,Frauenhaus,True,False,False,False
2351,Frauen- und Kinderschutzwohnung Vogtlandkreis,Schutzwohnung,False,False,False,False
2243,Frauenhaus Augsburg,Frauenhaus,False,True,False,False
2409,Frauenhaus Lila Villa e.V.,Frauenhaus,False,False,False,False
2114,Frauenhaus Bad Hersfeld,Frauenhaus,False,False,False,False
2103,AWO Frauenhaus &quotLotte Lemke&quot,Frauenhaus,False,False,False,False
2053,Frauenhaus Bad Kreuznach,Frauenhaus,False,False,False,False
2242,Frauenschutzwohnung,Schutzwohnung,False,False,False,False
2150,Haus für Frauen in Not,Frauenhaus,False,False,False,False
2081,Autonomes Frauenhaus,Frauenhaus,False,False,False,False
2309,Frauen- und Kinderschutzhaus Ammerland Wesermarsch,Frauenhaus,True,False,False,False
2432,"Frauen und Kinderschutzhaus Baden-Baden, Landkreis Rastatt",Frauenhaus,False,False,False,False
2280,Frauen- und Kinderschutzhaus Ballenstedt,Frauenhaus,True,False,False,False
2192,Frauenhaus,Frauenhaus,False,False,False,False
2035,Frauenhaus im Landkreis Kassel,Frauenhaus,True,False,False,False
2498,Frauenschutzhaus Bautzen,Frauenhaus,False,False,False,False
2142,Frauenhaus,Frauenhaus,False,False,False,False
2043,Frauenhaus Bergstraße,Frauenhaus,False,False,False,False
2190,Beratungsstelle für Betroffene von häuslicher Gewalt,Schutzwohnung,False,False,False,False
2067,Frauenhaus Bergisch Gladbach,Frauenhaus,False,False,False,False
2051,Hestia-Zufluchtswohnungen Wedding,Schutzwohnung,False,False,False,False
2060,Zufluchtswohung Matilde,Schutzwohnung,False,False,False,False
2068,Frauenzentrum Paula Panke e.V. - Zufluchtswohnung,Schutzwohnung,False,False,False,False
2082,Frauenzimmer e.V.,Schutzwohnung,True,False,False,False
2096,Hestia Zufluchtswohnungen Prenzlauer Berg,Schutzwohnung,False,False,False,False
2098,Caritas-Frauenhaus,Frauenhaus,False,False,False,False
2102,Hestia Frauenhaus,Frauenhaus,False,False,False,False
2449,Frauenhaus BORA e.V.,Frauenhaus,True,False,False,False
2274,2. Autonomes Frauenhaus Berlin,Frauenhaus,False,False,False,False
2281,BIG Hotline - Beratung und Vermittlung,,False,False,False,False
2037,offensiv´91 e.V. Frauenzufluchtswohnung,Schutzwohnung,False,False,False,False
2227,Frauen- und Kinderschutzhaus Bernburg (Saale),Frauenhaus,False,False,False,False
2360,Beratung für Frauen/Frauenschutzhaus Biberach,Frauenhaus,False,False,False,False
2118,AWO Frauenhaus Bielefeld,Frauenhaus,False,False,False,False
2220,Autonomes Frauenhaus Bielefeld,Frauenhaus,False,False,False,False
2295,Frauenhaus Bitterfeld-Wolfen,Frauenhaus,False,False,False,False
2240,Frauenhaus Bocholt,Frauenhaus,True,False,False,False
2283,Frauenhaus Bochum,Frauenhaus,False,False,False,False
2129,Hilfe für Frauen in Not-Frauenhaus Bonn e.V.,Frauenhaus,False,False,False,False
2167,Frauenhaus Bonn - Frauen helfen Frauen e.V.,Frauenhaus,False,False,False,False
2003,Frauen- und Kinderschutzhaus Landkreis Leipzig,Frauenhaus,False,False,False,False
2321,AWO-Frauenhaus-Bottrop,Frauenhaus,False,False,False,False
2347,Autonome Frauenschutzeinrichtung Brandenburg an der Havel,Frauenhaus,True,False,False,False
2160,Frauenhaus AWO Kreisverband Braunschweig e.V.,Frauenhaus,True,False,False,False
2438,Schutzwohnungen Nordfriesland,Schutzwohnung,False,False,False,False
2210,Frauenschutzangebot,Schutzwohnung,False,False,False,False
2431,Frauenhaus der AWO Bremen,Frauenhaus,True,False,False,False
2198,Autonomes Bremer Frauenhaus,Frauenhaus,False,True,False,False
2369,Frauenhaus Bremerhaven,Frauenhaus,False,False,False,False
2327,Frauenhäuser Geschütztes Wohnen,Frauenhaus,True,False,False,False
2386,AWO-Frauenhaus im Landkreis Harburg,Frauenhaus,False,False,False,False
2307,DRk Frauenschutzhaus Burg,Frauenhaus,False,False,False,False
2252,Frauenhaus Burghausen,Frauenhaus,False,False,False,False
2100,Frauenhaus im Landkreis Calw,Frauenhaus,False,False,False,False
2041,Autonomes Frauenhaus Celle,Frauenhaus,False,False,False,False
2099,Frauenhaus Chemnitz,Frauenhaus,True,False,False,False
2224,Frauenhaus Coburg,Frauenhaus,False,False,False,False
2246,Frauenhaus Dachau,Frauenhaus,False,False,False,False
2070,Frauenhaus Darmstadt,Frauenhaus,False,False,False,False
2169,Frauenhaus Datteln,Frauenhaus,False,False,False,False
2304,Frauenhaus Dessau-Roßlau,Frauenhaus,False,False,False,False
2238,Frauenhaus Lippe,Frauenhaus,False,False,False,False
2339,Frauen - und Kinderschutzhaus,Frauenhaus,True,False,False,False
2145,Frauen helfen Frauen e.V. Dinslaken,Frauenhaus,False,False,False,False
2115,Frauen- und Kinderschutzhaus Dorsten,Frauenhaus,False,False,False,False
2052,Autonomes Frauenhaus Dortmund,Frauenhaus,True,True,False,False
2087,Frauenschutzhaus Dresden,Frauenhaus,False,False,False,False
2199,Autonomes Frauenhaus Duisburg,Frauenhaus,False,False,False,False
2203,Frauenhaus Duisburg gGmbH,Frauenhaus,False,True,False,False
2365,Frauen- und Kinderschutzhaus,Frauenhaus,False,True,False,False
2524,Frauenhaus Düren,Frauenhaus,False,False,False,False
2328,Internationales Frauenhaus,Frauenhaus,False,False,False,False
2419,Frauenhaus Düsseldorf,Frauenhaus,False,False,False,False
2105,Frauenhaus Eisenach,Frauenhaus,False,False,False,False
2139,Frauenhaus und Beratungsstelle,Frauenhaus,False,False,False,False
2049,Autonomes Frauenhaus Elmshorn,Frauenhaus,False,False,False,False
2088,Frauenhaus Emden,Frauenhaus,False,False,False,False
2261,Frauenhaus Erbach,Frauenhaus,True,False,False,False
2362,Frauenhaus Erding,Frauenhaus,False,True,False,False
2076,Frauenhaus Rhein - Erftkreis e.V.,Frauenhaus,False,False,False,False
2149,Frauenhaus Erfurt,Frauenhaus,False,False,False,False
2265,Autonomes Frauenhaus Erlangen,Frauenhaus,True,False,False,False
2184,Frauenhaus Espelkamp,Frauenhaus,True,False,False,False
2143,Frauenhaus Essen,Frauenhaus,True,True,False,False
2065,Frauenhaus Esslingen,Frauenhaus,False,False,False,False
2107,Schutzhaus für Frauen und Kinder,Frauenhaus,False,False,False,False
2080,Frauen - und Kinderschutzhaus Filder,Frauenhaus,False,False,False,False
2109,Frauenhaus,Frauenhaus,False,False,False,False
2255,Frauenhaus Flensburg,Frauenhaus,False,False,False,False
2123,Frauenhaus Frankenthal,Frauenhaus,True,False,False,False
2248,Frauenhaus Frankfurt (Oder),Frauenhaus,False,False,False,False
2091,Autonomes Frauenhaus Frankfurt,Frauenhaus,False,False,False,False
2083,Frauenschutzhaus Freiberg,Frauenhaus,False,False,False,False
2092,Frauen- und Kinderschutzhaus Freiburg,Frauenhaus,False,False,False,False
2422,Frauenhaus Freising,Frauenhaus,False,False,False,False
2215,Frauenhaus Freudenstadt,Frauenhaus,False,False,False,False
2059,Frauenhaus Wetterau,Frauenhaus,False,True,False,False
2333,AWO Frauen- und Kinderschutzhaus Bodenseekreis,Frauenhaus,True,False,False,False
2294,Frauenhaus Fulda,Frauenhaus,False,False,False,False
2388,Frauenhaus Fürstenwalde,Frauenhaus,False,False,False,False
2301,Frauenhaus Fürth,Frauenhaus,False,False,False,False
2112,Frauenhaus Gelsenkirchen,Frauenhaus,False,False,False,False
2421,Frauenhaus Gera,Frauenhaus,False,False,False,False
2116,Frauenhaus FFB,Frauenhaus,True,False,False,False
2181,Autonomes Frauenhaus Gießen,Frauenhaus,False,False,False,False
2247,Frauenhaus Sozialdienst katholischer Frauen e.V.,Frauenhaus,False,False,False,False
2285,Frauenhaus des Caritasverbandes für Stadt und Landkreis Gifhorn,Frauenhaus,False,False,False,False
2097,Frauen- und Kinderhilfe Göppingen,Frauenhaus,False,False,False,False
2457,Goslarer Frauenhaus e.V.,Frauenhaus,False,False,False,False
2026,Frauenhaus Gotha,Frauenhaus,False,False,False,False
2040,Frauenhaus Göttingen e.V.,Frauenhaus,False,False,False,False
2146,Frauenhaus Greifswald,Frauenhaus,False,False,False,False
2407,Frauenhaus,Frauenhaus,False,False,False,False
2219,Frauenschutzhaus,Frauenhaus,False,False,False,False
2267,Frauenhaus Gütersloh,Frauenhaus,False,False,False,False
2416,Frauenhaus Westerwald,Frauenhaus,False,False,False,False
2310,Frauenschutzhaus,Frauenhaus,False,False,False,False
2366,Frauenhaus Diakonisches Werk Hamburg,Frauenhaus,False,False,False,False
2367,2. Hamburger Frauenhaus e.V.,Frauenhaus,True,False,False,False
2381,6. Autonomes Frauenhaus Hamburg,Frauenhaus,False,False,False,False
2382,1. &amp 3. Hamburger Frauenhaus,Frauenhaus,True,False,False,False
2039,24/7 Notaufnahme der Hamburger Frauenhäuser,,True,False,False,False
2113,Frauenhaus Hameln e.V.,Frauenhaus,True,False,False,False
2171,Frauenhaus Hamm,Frauenhaus,False,False,False,False
2055,Frauenhaus Hanau,Frauenhaus,False,False,False,False
2085,Frauen- und Kinderschutzhaus Hannover,Frauenhaus,False,False,False,False
2011,Sofortaufnahme für gewaltbetroffene Frauen und ihre Kinder - Frauenhaus24 Hannover,,True,False,False,False
2013,Frauenhaus Hannover - Frauen helfen Frauen e.V.,Frauenhaus,True,False,False,False
2297,AWO Frauenhaus,Frauenhaus,True,False,False,False
2395,Frauenhaus Dithmarschen,Frauenhaus,False,False,False,False
2152,Frauen helfen Frauen e.V. Heidelberg,Frauenhaus,False,False,False,False
2481,Frauen- und Kinderschutzhaus Heidenheim,Frauenhaus,False,True,False,False
2239,Frauen- und Kinderschutzhaus Heidenheim,Frauenhaus,False,False,False,False
2126,Frauen- und Kinderschutzhaus Heilbronn,Frauenhaus,False,False,False,False
2259,Autonomes Frauenhaus Heilbronn,Frauenhaus,False,False,False,False
2290,Frauenschutzhaus Helmstedt,Frauenhaus,True,False,False,False
2033,Frauenhaus Herford,Frauenhaus,False,False,False,False
2032,Frauenhaus Herne,Frauenhaus,True,False,False,False
2157,Frauenhaus Herten,Frauenhaus,False,False,False,False
2194,Frauenhaus Hildesheim e.V.,Frauenhaus,True,False,False,False
2514,Frauenhaus Nordschwaben,Frauenhaus,False,False,False,False
2135,Frauennotruf Hochfranken,Schutzwohnung,False,False,False,False
2104,AWO Frauenhaus Schwalm-Eder,Frauenhaus,False,False,False,False
2183,Frauenhaus Idar-Oberstein,Frauenhaus,False,False,False,False
2260,Caritas Frauenhaus Ingolstadt,Frauenhaus,True,False,False,False
2232,AWO Frauenhaus Iserlohn,Frauenhaus,False,False,False,False
2193,Autonomes Frauenhaus Itzehoe,Frauenhaus,True,True,True,False
2272,Jenaer Frauenhaus e.V.,Frauenhaus,False,False,False,False
2236,Frauenzuflucht Kaiserslautern,Frauenhaus,False,False,False,False
2341,Frauenhaus Karlsruhe,Frauenhaus,False,False,False,False
2212,Frauenhaus SkF Karlsruhe,Frauenhaus,False,False,False,False
2165,Frauenhaus Kassel,Frauenhaus,True,True,False,False
2444,SkF Frauenhaus Kaufbeuren-Ostallgäu,Frauenhaus,False,False,False,False
2024,Autonomes Frauenhaus Kempten (Allgäu),Frauenhaus,False,False,False,False
2106,Frauenhaus Kiel,Frauenhaus,True,False,True,False
2173,Frauenhaus Kirchheim,Frauenhaus,True,False,False,False
2221,Frauenhaus Donnersbergkreis,Frauenhaus,False,False,False,False
2311,AWO-Frauenhaus,Frauenhaus,False,False,False,False
2413,Frauenhaus Koblenz,Frauenhaus,False,False,False,False
2140,1. Frauenhaus Köln,Frauenhaus,True,False,False,False
2253,2. Autonomes Frauenhaus Köln,Frauenhaus,False,False,False,False
2408,Frauen- und Kinderschutzhaus Konstanz,Frauenhaus,False,False,False,False
2161,Frauenhaus Köthen,Frauenhaus,False,False,False,False
2229,Frauen- und Kinderschutzhaus Krefeld,Frauenhaus,False,False,False,False
2332,Frauenhaus Landau,Frauenhaus,False,False,False,False
2187,AWO Frauenhaus Landshut,Frauenhaus,False,False,False,False
2218,Caritas Frauenhaus Landshut,Frauenhaus,False,False,False,False
2346,Frauenhaus Lauchhammer,Frauenhaus,False,False,False,False
2056,Zentrale Sofortaufnahme der Frauen*- und Kinderschutzhäuser Leipzig,,False,False,False,False
2317,4. Frauen*- und Kinderschutzhaus Leipzig,Frauenhaus,False,False,False,False
2376,Frauen- und Kinderschutzhaus Leipzig,Frauenhaus,True,False,False,False
2027,1. Autonomes Frauenhaus,Frauenhaus,False,False,False,False
2029,S.H.E. - Schutzhaus für geflüchtete Frauen,Schutzwohnung,False,False,False,False
2151,Autonomes Frauenhaus Leverkusen,Frauenhaus,False,False,False,False
2036,"Frauenhaus, Beratungs- und Interventionsstelle Limburg",Frauenhaus,False,False,False,False
2075,Autonomes Frauenhaus Lörrach,Frauenhaus,False,False,False,False
2249,Autonomes Frauenhaus Lübeck,Frauenhaus,True,False,False,False
2284,Frauenhaus Hartengrube,Frauenhaus,False,False,False,False
2371,Frauenhaus Lüchow,Frauenhaus,False,False,False,False
2223,Frauenhaus Landkreis Ludwigsburg,Frauenhaus,True,True,True,False
2415,Frauenhaus Ludwigshafen,Frauenhaus,False,False,False,False
2148,AWO Frauenhaus Ludwigslust,Frauenhaus,False,False,False,False
2066,Autonomes Frauenhaus Lüneburg,Frauenhaus,False,False,False,False
2319,Frauenschutzhaus Wittenberg,Frauenhaus,False,False,False,False
2031,Frauenschutzhaus Magdeburg,Frauenhaus,True,False,False,False
2411,Frauenhaus Mainz,Frauenhaus,False,False,False,False
2458,Schutzraum SEGEL Mannheim - für von Substanzabhängigkeit und Gewalt betroffene Frauen* und deren Kinder,Schutzwohnung,False,False,False,True
2459,Mannheimer Frauenhaus,Frauenhaus,True,False,False,False
2008,Frauen- und Kinderschutzhaus Heckertstift,Frauenhaus,False,False,False,False
2025,Autonomes Frauenhaus Marburg,Frauenhaus,False,False,False,False
2426,Frauenhaus Mayen-Koblenz,Frauenhaus,True,False,True,False
2057,Frauenhaus Meiningen,Frauenhaus,False,False,False,False
2069,Autonomes Frauenhaus Memmingen,Frauenhaus,False,False,False,False
2030,Frauen- und Kinderschutzhaus Merseburg,Frauenhaus,False,False,False,False
2111,Frauen- und Kinderschutzhaus für den Kreis Mettmann,Frauenhaus,False,False,False,False
2325,Frauenschutzzentrum,Frauenhaus,False,False,False,False
2330,Frauen- und Kinderschutzhaus Moers,Frauenhaus,False,False,False,False
2048,Autonomes Frauenhaus Rheydt,Frauenhaus,False,False,False,False
2337,Frauenhaus Mönchengladbach,Frauenhaus,False,False,False,False
2234,Frauen- und Kinderschutzhaus Neckar-Odenwald-Kreis,Frauenhaus,False,False,False,False
2348,Frauenhaus der Frauenhilfe München,Frauenhaus,True,True,False,False
2387,Frauenhaus München,Frauenhaus,False,False,False,False
2141,Autonomes Frauenhaus Münster,Frauenhaus,False,False,False,False
2226,Frauen- und Kinderschutzhäuser Münster,Frauenhaus,False,False,False,False
2094,AWO Frauenhaus Neu-Ulm,Frauenhaus,False,False,False,False
2216,Frauen- und Kinderschutzhaus Neubrandenburg,Frauenhaus,False,False,False,False
2063,Autonomes Frauenhaus Neumünster,Frauenhaus,True,False,False,False
2010,Frauenhaus Neunkirchen,Frauenhaus,False,False,False,False
2340,Frauenhaus Neuruppin,Frauenhaus,False,False,True,False
2201,Frauenhaus Neustadt,Frauenhaus,False,False,False,False
2401,Frauenhaus,Frauenhaus,False,False,False,False
2303,Frauenhaus Norderstedt,Frauenhaus,True,False,False,False
2468,Frauenhaus Northeim,Frauenhaus,False,False,False,False
2147,Frauenhaus Nürnberg,Frauenhaus,False,False,False,False
2155,Frauenhaus Hagar,Frauenhaus,False,False,False,False
2134,Frauenhaus Oberhausen,Frauenhaus,False,False,False,False
2214,Frauenhaus Oberursel,Frauenhaus,True,False,False,False
2077,Frauen- und Kinderhaus Offenbach,Frauenhaus,False,False,False,False
2235,Frauenhaus Ortenau,Frauenhaus,True,False,False,False
2136,Autonomes Frauenhaus Oldenburg e.V.,Frauenhaus,True,False,False,False
2047,Frauenhaus Olpe,Frauenhaus,False,False,False,False
2089,Autonomes Frauenhaus Osnabrück,Frauenhaus,False,True,False,False
2522,Frauenhaus Osterode,Frauenhaus,False,False,False,False
2189,Frauenhaus Ostholstein,Frauenhaus,True,False,False,False
2023,Frauenhaus Paderborn,Frauenhaus,False,False,False,False
2125,Frauenhaus Passau,Frauenhaus,True,False,False,False
2204,Ökumenisches Frauenhaus Pforzheim,Frauenhaus,False,False,False,False
2264,Frauenhaus Pinneberg,Frauenhaus,False,False,False,False
2417,Frauenhaus Pirmasens,Frauenhaus,False,False,False,False
2072,Frauen- und Kinderschutzhaus Pirna,Frauenhaus,False,False,False,False
2266,KARO e.V.,Frauenhaus,False,False,False,False
2298,Frauenhaus Potsdam,Frauenhaus,False,False,False,False
2034,Autonomes Frauenhaus Kreis Plön,Frauenhaus,True,False,False,False
2045,Frauen- und Kinderschutzhaus Radebeul,Frauenhaus,False,False,False,False
2258,Frauen- und Kinderschutzhaus Radolfzell,Frauenhaus,False,False,False,False
2122,Beratungs- und Krisenzentrum für Frauen,Frauenhaus,False,False,False,False
2268,Frauen- und Kinderschutzhaus Ravensburg,Frauenhaus,False,False,False,False
2380,Frauenhaus Recklinghausen e.V.,Frauenhaus,False,False,False,False
2180,Frauen- und Kinderschutzhaus,Frauenhaus,False,False,False,False
2225,Autonomes Frauenhaus Regensburg,Frauenhaus,True,False,False,False
2356,Frauenhaus Remscheid,Frauenhaus,True,False,True,False
2191,Frauenhaus Rendsburg gGmbH,Frauenhaus,True,False,False,False
2245,Frauenhaus Reutlingen,Frauenhaus,False,False,False,False
2313,Frauenhaus Rheine,Frauenhaus,False,False,False,False
2205,AWO Frauenschutzhaus Ribnitz-Damgarten,Frauenhaus,True,False,False,False
2166,Frauenhaus Rodgau,Frauenhaus,False,False,False,False
2269,Frauenhaus Rosenheim/Traunstein,Frauenhaus,False,False,False,False
2163,Autonomes Frauenhaus Rostock,Frauenhaus,False,False,False,False
2009,Frauenhaus Saarbrücken,Frauenhaus,False,False,False,False
2217,Frauenhaus Saarlouis,Frauenhaus,False,False,False,False
2128,Frauenhaus Salzgitter,Frauenhaus,False,False,False,False
2251,Frauen- und Kinderhaus Salzwedel,Frauenhaus,False,False,False,False
2058,Frauen- und Kinderschutzhaus Sangerhausen,Frauenhaus,False,False,False,False
2228,Frauenhaus des Rhein-Sieg-Kreises,Frauenhaus,False,False,False,False
2177,Frauenhaus Schwabach,Frauenhaus,True,False,False,False
2159,Frauen- und Kinderschutzeinrichtung,Frauenhaus,False,False,False,False
2176,Frauen-und Kinderschutzhaus Schwäbisch Hall,Frauenhaus,True,False,False,False
2195,Frauenhaus im Landkreis Schwandorf,Frauenhaus,False,False,False,False
2263,Frauenhaus Schwarzenbek,Frauenhaus,False,False,False,False
2079,Frauenhaus Schwedt,Frauenhaus,True,False,False,False
2054,Frauenhaus für die Region Main-Rhön in Schweinfurt,Frauenhaus,False,False,False,False
2061,Frauen in Not-Frauenhaus,Frauenhaus,True,True,True,False
2119,Frauenhaus Hochfranken,Frauenhaus,False,False,False,False
2154,Frauenhaus Siegen,Frauenhaus,False,False,False,False
2462,Frauen- und Kinderschutzhaus Sigmaringen,Frauenhaus,False,False,False,False
2237,Frauenhaus Singen,Frauenhaus,False,False,False,False
2144,Frauenhaus Soest,Frauenhaus,False,False,False,False
2110,Frauenhaus e.V. Solingen,Frauenhaus,True,False,False,False
2038,Haus &quotAva&quot Frauenhaus Sondershausen,Frauenhaus,False,False,False,False
2174,Frauenhaus Speyer,Frauenhaus,False,False,False,False
2353,AWO Frauenhaus Schaumburg,Frauenhaus,False,False,False,False
2175,Frauen- und Kinderschutzhaus Staßfurt,Frauenhaus,False,False,False,False
2028,Frauenhaus Stendal,Frauenhaus,False,False,False,False
2172,AWO Frauenschutzhaus Stralsund,Frauenhaus,False,False,False,False
2108,Frauenhaus Straubing,Frauenhaus,True,False,False,False
2078,Autonomes Frauenhaus Stuttgart,Frauenhaus,False,False,False,False
2197,Städtisches Frauenhaus Stuttgart,Frauenhaus,False,False,False,False
2133,Frauenhaus Telgte,Frauenhaus,False,False,False,False
2042,Frauenschutzwohnungen Landkreis Nordsachsen,Schutzwohnung,False,False,False,False
2137,Autonomes Frauenhaus Trier,Frauenhaus,False,False,False,False
2130,Frauen- und Kinderschutzhaus Troisdorf,Frauenhaus,True,False,False,False
2012,Autonomes Frauenhaus Tübingen,Frauenhaus,False,False,False,False
2254,Frauen-und Kinderschutzhaus Tuttlingen,Frauenhaus,False,False,False,False
2084,Frauen- und Kinderhaus e.V. Uelzen,Frauenhaus,False,False,False,False
2314,Frauenhaus Alb-Donau-Kreis,Frauenhaus,False,False,False,False
2230,Frauenhaus Ulm,Frauenhaus,False,False,False,False
2233,Frauenhaus Unna,Frauenhaus,True,False,False,False
2156,Frauen- und Kinderschutzhaus Kreis Viersen,Frauenhaus,False,False,False,False
2262,Frauen helfen Frauen Schwarzwald Baar e.V.,Frauenhaus,False,False,False,False
2170,Autonomes Frauenhaus,Frauenhaus,False,False,False,False
2206,Frauen- und Kinderschutzhaus Rems-Murr-Kreis,Frauenhaus,True,False,False,False
2222,Frauen- und Kinderschutzhaus im Hohenlohekreis,Frauenhaus,False,False,False,False
2101,Frauen- und Kinderschutzhaus Waldshut,Frauenhaus,False,False,False,False
2423,Frauen- und Kinderschutzhaus,Frauenhaus,False,False,False,False
2074,Frauenhaus Warendorf,Frauenhaus,False,False,False,False
2188,Autonomes Frauenhaus Wedel,Frauenhaus,False,False,False,False
2071,Frauenhaus Weiden,Frauenhaus,True,False,True,False
2292,Frauenhaus Weimar,Schutzwohnung,False,False,False,False
2271,Schutzwohnung im Rhein-Neckar-Kreis,Schutzwohnung,False,False,False,False
2168,Frauenhaus Weißenfels,Frauenhaus,False,False,False,False
2287,Kinder- und Frauenschutzwohnung der Stadt Wernigerode,Schutzwohnung,True,False,False,False
2208,Frauenhaus Wetzlar e.V.,Frauenhaus,False,False,False,False
2312,AWO Frauenhaus Nurdan-Eker Wiesbaden,Frauenhaus,False,False,False,False
2158,Haus für Frauen in Not Wiesbaden,Frauenhaus,False,False,False,False
2429,Frauen- und Kinderschutzhaus des Landkreises Oldenburg,Frauenhaus,False,False,False,False
2132,Frauenschutzhaus,Frauenhaus,False,False,False,False
2073,Frauenhaus EN,Frauenhaus,False,False,False,False
2306,FrauenschutzHaus Wolfenbüttel,Frauenhaus,True,False,False,False
2275,Frauen helfen Frauen e.V.,Frauenhaus,True,False,False,False
2383,Wolfsburger Frauenhaus,Frauenhaus,False,False,False,False
2282,DRK KV Eichsfeld e.V. Frauenschutzwohnung Leinefelde,Schutzwohnung,False,False,False,False
2410,Frauenhaus Worms,Frauenhaus,False,False,False,False
2153,Frauen helfen Frauen e.V.,Frauenhaus,True,False,True,False
2117,Frauenhaus SkF,Frauenhaus,True,False,False,False
2138,AWO Frauenhaus Würzburg,Frauenhaus,False,False,False,False
2338,&quotZuflucht&quot Frauen-und Kinderschutzwohnungen  Landkreis Görlitz,Schutzwohnung,False,False,False,False
2046,Frauenhaus Zollernalbkreis,Frauenhaus,False,False,False,False
2044,Frauenschutzeinrichtung Zwickau Stadt,Schutzwohnung,False,False,False,False
